8903,2011-09-16 04:35:49,914.1,57.38,167.0,1.4,171.0,1.6,162.0,1.3,0.0,0.0,85.7\
8904,2011-09-16 04:36:49,914.1,57.56,194.0,1.1,201.0,1.2,190.0,1.0,0.0,0.0,85.0\
8905,2011-09-16 04:37:49,914.1,57.38,185.0,0.9,192.0,1.0,177.0,0.7,0.0,0.0,84.6\
8906,2011-09-16 04:38:49,914.1,57.2,221.0,0.5,248.0,0.8,210.0,0.3,0.0,0.0,84.8\
8907,2011-09-16 04:39:49,914.2,57.02,337.0,0.5,105.0,0.9,267.0,0.1,0.0,0.0,85.2\
8908,2011-09-16 04:40:49,914.2,56.84,272.0,0.5,279.0,0.6,266.0,0.4,0.0,0.0,85.5\
8909,2011-09-16 04:41:49,914.2,56.84,61.0,0.3,100.0,0.8,19.0,0.1,0.0,0.0,85.7\
8910,2011-09-16 04:42:49,914.1,56.66,49.0,0.5,71.0,0.6,17.0,0.4,0.0,0.0,85.7\
8911,2011-09-16 04:43:49,914.1,56.48,169.0,1.5,177.0,1.7,162.0,1.0,0.0,0.0,86.0\
8912,2011-09-16 04:44:49,914.1,56.84,171.0,2.1,176.0,2.3,167.0,2.0,0.0,0.0,87.3\
8913,2011-09-16 04:45:49,914.1,57.2,166.0,1.5,175.0,1.9,158.0,1.1,0.0,0.0,87.2\
8914,2011-09-16 04:46:49,914.1,57.38,169.0,2.2,174.0,2.5,166.0,2.1,0.0,0.0,86.4\
8915,2011-09-16 04:47:49,914.1,57.74,166.0,2.6,169.0,2.8,163.0,2.4,0.0,0.0,85.8\
8916,2011-09-16 04:48:49,914.1,58.1,169.0,2.1,176.0,2.3,165.0,1.7,0.0,0.0,85.1\
8917,2011-09-16 04:49:49,914.1,58.64,166.0,2.0,170.0,2.1,163.0,1.8,0.0,0.0,83.9\
8918,2011-09-16 04:50:49,914.1,59.0,175.0,2.2,176.0,2.2,174.0,2.0,0.0,0.0,82.5\
8919,2011-09-16 04:51:49,914.1,59.54,167.0,1.9,170.0,2.2,161.0,1.4,0.0,0.0,81.0\
8920,2011-09-16 04:52:49,914.1,60.08,172.0,2.2,175.0,2.4,169.0,2.0,0.0,0.0,79.6\
8921,2011-09-16 04:53:49,914.1,60.44,164.0,1.5,172.0,2.0,157.0,1.0,0.0,0.0,78.4\
8922,2011-09-16 04:54:49,914.1,60.62,165.0,2.7,168.0,2.9,161.0,2.5,0.0,0.0,77.6\
8923,2011-09-16 04:55:49,914.1,60.8,166.0,2.7,168.0,2.8,165.0,2.6,0.0,0.0,76.8\
8924,2011-09-16 04:56:49,914.1,60.98,165.0,2.6,169.0,2.9,162.0,2.2,0.0,0.0,76.3\
8925,2011-09-16 04:57:49,914.1,60.98,164.0,1.6,173.0,2.2,149.0,0.9,0.0,0.0,76.0\
8926,2011-09-16 04:58:49,914.1,61.16,165.0,2.2,169.0,2.5,161.0,1.9,0.0,0.0,75.6\
8927,2011-09-16 04:59:49,914.1,61.34,167.0,2.8,169.0,3.1,163.0,2.2,0.0,0.0,75.5\
8928,2011-09-16 05:00:49,914.2,61.52,165.0,1.5,176.0,1.8,150.0,1.0,0.0,0.0,74.9\
8929,2011-09-16 05:01:49,914.2,61.52,177.0,2.2,182.0,2.6,174.0,1.8,0.0,0.0,74.9\
8930,2011-09-16 05:02:49,914.2,61.52,182.0,1.8,189.0,2.1,177.0,1.6,0.0,0.0,74.4\
8931,2011-09-16 05:03:49,914.2,61.52,187.0,1.6,197.0,2.1,160.0,1.0,0.0,0.0,74.5\
8932,2011-09-16 05:04:49,914.2,61.34,173.0,1.7,180.0,2.0,161.0,1.4,0.0,0.0,74.7\
8933,2011-09-16 05:05:49,914.2,61.16,179.0,1.9,183.0,2.2,172.0,1.6,0.0,0.0,75.0\
8934,2011-09-16 05:06:49,914.2,60.98,172.0,2.1,180.0,2.5,167.0,1.8,0.0,0.0,75.4\
8935,2011-09-16 05:07:49,914.2,60.8,168.0,1.6,180.0,1.7,161.0,1.4,0.0,0.0,75.8\
8936,2011-09-16 05:08:49,914.2,60.62,165.0,1.7,188.0,1.9,143.0,1.3,0.0,0.0,76.3\
8937,2011-09-16 05:09:49,914.2,60.44,160.0,1.0,176.0,1.4,143.0,0.4,0.0,0.0,76.8\
8938,2011-09-16 05:10:49,914.2,60.26,162.0,1.2,169.0,2.0,153.0,0.7,0.0,0.0,77.2\
8939,2011-09-16 05:11:49,914.2,60.26,167.0,1.8,174.0,2.3,154.0,1.2,0.0,0.0,77.5\
8940,2011-09-16 05:12:49,914.2,60.26,164.0,1.8,170.0,2.4,157.0,1.2,0.0,0.0,78.3\
8941,2011-09-16 05:13:49,914.2,60.26,167.0,1.8,178.0,2.3,150.0,1.3,0.0,0.0,78.1\
8942,2011-09-16 05:14:49,914.2,60.26,166.0,1.2,176.0,1.5,157.0,1.1,0.0,0.0,78.3\
8943,2011-09-16 05:15:49,914.2,60.26,170.0,1.3,182.0,1.8,158.0,0.9,0.0,0.0,78.6\
8944,2011-09-16 05:16:49,914.2,60.26,170.0,1.6,177.0,1.8,164.0,1.4,0.0,0.0,79.1\
8945,2011-09-16 05:17:49,914.2,60.26,148.0,0.2,211.0,0.5,50.0,0.0,0.0,0.0,79.0\
8946,2011-09-16 05:18:49,914.2,60.26,326.0,1.1,341.0,1.3,315.0,0.9,0.0,0.0,77.9\
8947,2011-09-16 05:19:49,914.3,59.72,333.0,1.0,348.0,1.3,317.0,0.8,0.0,0.0,78.2\
8948,2011-09-16 05:20:49,914.3,59.0,346.0,0.9,358.0,1.2,334.0,0.6,0.0,0.0,79.4\
8949,2011-09-16 05:21:49,914.3,58.46,265.0,0.2,340.0,0.4,189.0,0.1,0.0,0.0,80.4\
8950,2011-09-16 05:22:49,914.3,58.1,308.0,0.5,315.0,0.8,302.0,0.3,0.0,0.0,81.6\
8951,2011-09-16 05:23:49,914.3,57.92,318.0,0.4,337.0,0.6,302.0,0.2,0.0,0.0,82.0\
8952,2011-09-16 05:24:49,914.2,57.74,230.0,0.6,255.0,0.8,206.0,0.4,0.0,0.0,82.4\
8953,2011-09-16 05:25:49,914.2,57.56,172.0,0.9,180.0,1.0,161.0,0.8,0.0,0.0,83.0\
8954,2011-09-16 05:26:49,914.2,57.38,174.0,1.9,181.0,2.2,171.0,1.6,0.0,0.0,84.3\
8955,2011-09-16 05:27:49,914.2,57.74,167.0,1.4,174.0,1.8,152.0,1.1,0.0,0.0,85.7\
8956,2011-09-16 05:28:49,914.2,57.92,170.0,1.8,174.0,2.1,165.0,1.4,0.0,0.0,85.7\
8957,2011-09-16 05:29:49,914.2,58.1,167.0,1.2,173.0,1.7,159.0,0.6,0.0,0.0,85.6\
8958,2011-09-16 05:30:49,914.2,58.28,152.0,0.7,177.0,1.0,121.0,0.3,0.0,0.0,85.3\
8959,2011-09-16 05:31:49,914.2,58.64,79.0,0.3,173.0,0.4,46.0,0.1,0.0,0.0,84.3\
8960,2011-09-16 05:32:49,914.2,58.46,170.0,0.5,196.0,0.9,131.0,0.2,0.0,0.0,83.2\
8961,2011-09-16 05:33:49,914.2,58.46,172.0,2.2,177.0,2.7,168.0,1.8,0.0,0.0,83.5\
8962,2011-09-16 05:34:49,914.1,58.28,167.0,3.0,173.0,3.4,160.0,2.2,0.0,0.0,84.1\
8963,2011-09-16 05:35:49,914.1,58.46,168.0,2.6,179.0,3.2,160.0,2.1,0.0,0.0,84.1\
8964,2011-09-16 05:36:49,914.1,58.64,166.0,2.2,181.0,2.6,157.0,1.9,0.0,0.0,83.8\
8965,2011-09-16 05:37:49,914.1,58.64,166.0,3.7,175.0,4.8,140.0,2.4,0.0,0.0,83.5\
8966,2011-09-16 05:38:49,914.1,58.46,168.0,3.9,178.0,4.3,162.0,3.5,0.0,0.0,82.6\
8967,2011-09-16 05:39:49,914.1,58.64,164.0,2.8,173.0,3.3,155.0,2.3,0.0,0.0,82.3\
8968,2011-09-16 05:40:49,914.2,58.64,172.0,2.1,188.0,2.7,163.0,1.3,0.0,0.0,81.9\
8969,2011-09-16 05:41:49,914.2,58.64,177.0,2.6,182.0,2.9,167.0,2.3,0.0,0.0,81.6\
8970,2011-09-16 05:42:49,914.2,58.64,188.0,1.9,193.0,2.1,180.0,1.7,0.0,0.0,81.2\
8971,2011-09-16 05:43:49,914.3,58.64,189.0,2.0,202.0,2.5,175.0,1.7,0.0,0.0,81.0\
8972,2011-09-16 05:44:49,914.3,58.64,176.0,2.1,187.0,2.2,168.0,1.9,0.0,0.0,80.7\
8973,2011-09-16 05:45:49,914.3,58.64,184.0,2.1,192.0,2.4,176.0,1.8,0.0,0.0,80.9\
8974,2011-09-16 05:46:49,914.3,58.64,176.0,2.3,186.0,2.8,164.0,1.6,0.0,0.0,80.7\
8975,2011-09-16 05:47:49,914.3,58.46,177.0,2.5,183.0,2.8,168.0,2.2,0.0,0.0,80.9\
8976,2011-09-16 05:48:49,914.3,58.46,186.0,2.0,189.0,2.2,185.0,1.9,0.0,0.0,81.3\
8977,2011-09-16 05:49:49,914.3,58.1,183.0,1.9,187.0,2.0,176.0,1.8,0.0,0.0,81.9\
8978,2011-09-16 05:50:49,914.3,57.56,187.0,1.7,191.0,1.8,183.0,1.5,0.0,0.0,82.9\
8979,2011-09-16 05:51:49,914.3,57.02,180.0,1.7,183.0,1.8,179.0,1.6,0.0,0.0,83.8\
8980,2011-09-16 05:52:49,914.3,56.66,183.0,2.0,188.0,2.1,181.0,1.9,0.0,0.0,84.7\
8981,2011-09-16 05:53:49,914.3,56.48,182.0,1.8,187.0,2.0,177.0,1.5,0.0,0.0,85.5\
8982,2011-09-16 05:54:49,914.3,56.3,187.0,2.1,190.0,2.2,185.0,2.0,0.0,0.0,86.2\
8983,2011-09-16 05:55:49,914.3,56.12,184.0,2.0,187.0,2.4,179.0,1.8,0.0,0.0,86.8\
8984,2011-09-16 05:56:49,914.3,55.94,188.0,1.8,193.0,1.9,183.0,1.7,0.0,0.0,87.2\
8985,2011-09-16 05:57:49,914.3,55.94,183.0,1.3,191.0,1.6,177.0,1.2,0.0,0.0,87.4\
8986,2011-09-16 05:58:49,914.3,55.76,190.0,1.3,200.0,1.4,184.0,1.1,0.0,0.0,87.8\
8987,2011-09-16 05:59:49,914.3,55.76,185.0,1.3,189.0,1.4,179.0,1.1,0.0,0.0,88.1\
8988,2011-09-16 06:00:49,914.3,55.76,188.0,0.9,194.0,1.1,183.0,0.7,0.0,0.0,88.3\
8989,2011-09-16 06:01:49,914.3,55.76,184.0,1.4,187.0,1.6,180.0,1.2,0.0,0.0,88.5\
8990,2011-09-16 06:02:49,914.4,55.58,197.0,1.6,202.0,1.9,191.0,1.4,0.0,0.0,88.6\
8991,2011-09-16 06:03:49,914.4,55.58,186.0,1.4,191.0,1.6,182.0,1.3,0.0,0.0,88.7\
8992,2011-09-16 06:04:49,914.4,55.4,193.0,1.2,199.0,1.5,190.0,1.0,0.0,0.0,88.8\
8993,2011-09-16 06:05:49,914.4,55.4,211.0,0.9,224.0,1.2,201.0,0.5,0.0,0.0,89.0\
8994,2011-09-16 06:06:49,914.4,55.4,213.0,1.0,221.0,1.1,207.0,0.8,0.0,0.0,89.1\
8995,2011-09-16 06:07:49,914.4,55.4,218.0,0.8,235.0,1.0,168.0,0.5,0.0,0.0,89.2\
8996,2011-09-16 06:08:49,914.5,55.4,233.0,0.9,240.0,1.0,229.0,0.7,0.0,0.0,89.3\
8997,2011-09-16 06:09:49,914.5,55.4,238.0,1.2,244.0,1.3,222.0,1.0,0.0,0.0,89.3\
8998,2011-09-16 06:10:49,914.4,55.4,222.0,1.0,232.0,1.3,206.0,0.8,0.0,0.0,89.3\
8999,2011-09-16 06:11:49,914.4,55.22,209.0,1.3,219.0,1.7,197.0,1.1,0.0,0.0,89.4\
9000,2011-09-16 06:12:49,914.4,55.22,198.0,1.4,203.0,1.5,193.0,1.2,0.0,0.0,89.5\
9001,2011-09-16 06:13:49,914.5,55.4,217.0,1.7,226.0,2.0,209.0,1.4,0.0,0.0,89.7\
9002,2011-09-16 06:14:49,914.5,55.4,204.0,1.4,212.0,1.7,199.0,1.0,0.0,0.0,89.7\
9003,2011-09-16 06:15:49,914.5,55.22,220.0,1.2,228.0,1.5,213.0,1.0,0.0,0.0,89.7\
9004,2011-09-16 06:16:49,914.5,55.22,193.0,0.6,221.0,0.8,184.0,0.3,0.0,0.0,89.7\
9005,2011-09-16 06:17:49,914.5,55.22,252.0,0.7,260.0,0.8,242.0,0.5,0.0,0.0,89.8\
9006,2011-09-16 06:18:49,914.5,55.22,230.0,0.3,299.0,0.8,146.0,0.1,0.0,0.0,89.8\
9007,2011-09-16 06:19:49,914.6,55.22,199.0,0.7,205.0,1.1,193.0,0.3,0.0,0.0,89.9\
9008,2011-09-16 06:20:49,914.6,55.22,250.0,0.7,268.0,0.9,201.0,0.4,0.0,0.0,89.9\
9009,2011-09-16 06:21:49,914.6,55.22,27.0,0.1,158.0,0.3,243.0,0.0,0.0,0.0,89.9\
9010,2011-09-16 06:22:49,914.6,55.22,213.0,0.8,221.0,0.9,208.0,0.7,0.0,0.0,89.9\
9011,2011-09-16 06:23:49,914.6,55.22,239.0,1.4,245.0,1.6,226.0,1.3,0.0,0.0,89.9\
9012,2011-09-16 06:24:49,914.6,55.04,217.0,1.5,222.0,1.6,213.0,1.3,0.0,0.0,89.9\
9013,2011-09-16 06:25:49,914.7,54.86,233.0,0.8,248.0,1.2,204.0,0.6,0.0,0.0,89.8\
9014,2011-09-16 06:26:49,914.7,54.86,223.0,1.0,233.0,1.2,212.0,0.8,0.0,0.0,89.9\
9015,2011-09-16 06:27:49,914.7,54.86,218.0,0.3,262.0,0.5,128.0,0.1,0.0,0.0,90.0\
9016,2011-09-16 06:28:49,914.7,54.86,228.0,0.7,234.0,0.9,224.0,0.5,0.0,0.0,90.0\
9017,2011-09-16 06:29:49,914.7,54.86,229.0,1.2,240.0,1.4,204.0,1.0,0.0,0.0,90.0\
9018,2011-09-16 06:30:49,914.7,54.86,205.0,2.5,210.0,3.0,198.0,2.1,0.0,0.0,90.2\
9019,2011-09-16 06:31:49,914.7,55.04,204.0,1.0,213.0,1.2,191.0,0.7,0.0,0.0,90.3\
9020,2011-09-16 06:32:49,914.7,55.04,216.0,1.3,225.0,1.5,211.0,1.2,0.0,0.0,90.3\
9021,2011-09-16 06:33:49,914.7,55.04,207.0,1.9,215.0,2.4,196.0,1.2,0.0,0.0,90.3\
9022,2011-09-16 06:34:49,914.8,55.04,191.0,1.8,198.0,2.0,186.0,1.7,0.0,0.0,90.3\
9023,2011-09-16 06:35:49,914.8,55.04,211.0,1.5,219.0,1.8,206.0,1.3,0.0,0.0,90.3\
9024,2011-09-16 06:36:49,914.8,55.04,210.0,1.2,226.0,1.6,173.0,0.4,0.0,0.0,90.3\
9025,2011-09-16 06:37:49,914.8,54.86,209.0,1.1,213.0,1.4,203.0,0.8,0.0,0.0,90.2\
9026,2011-09-16 06:38:49,914.8,54.86,214.0,1.6,220.0,1.9,204.0,0.9,0.0,0.0,90.3\
9027,2011-09-16 06:39:49,914.8,55.04,224.0,1.9,242.0,2.2,209.0,1.5,0.0,0.0,90.4\
9028,2011-09-16 06:40:49,914.9,55.04,206.0,1.4,217.0,1.7,193.0,1.0,0.0,0.0,90.4\
9029,2011-09-16 06:41:49,914.9,55.04,206.0,2.0,220.0,2.1,195.0,1.7,0.0,0.0,90.5\
9030,2011-09-16 06:42:49,914.9,55.04,194.0,1.5,207.0,1.8,178.0,1.2,0.0,0.0,90.4\
9031,2011-09-16 06:43:49,914.9,55.04,191.0,1.8,203.0,2.5,182.0,1.0,0.0,0.0,90.4\
9032,2011-09-16 06:44:49,914.9,55.04,211.0,1.9,215.0,2.2,206.0,1.7,0.0,0.0,90.5\
9033,2011-09-16 06:45:49,914.9,55.04,224.0,1.9,239.0,2.4,210.0,1.4,0.0,0.0,90.5\
9034,2011-09-16 06:46:49,915.0,55.04,228.0,1.2,233.0,1.5,223.0,1.0,0.0,0.0,90.4\
9035,2011-09-16 06:47:49,915.0,54.86,200.0,1.3,224.0,1.7,181.0,0.8,0.0,0.0,90.4\
9036,2011-09-16 06:48:49,915.0,55.04,195.0,1.2,205.0,1.4,182.0,1.0,0.0,0.0,90.5\
9037,2011-09-16 06:49:49,915.0,55.04,183.0,1.5,190.0,1.6,176.0,1.4,0.0,0.0,90.5\
9038,2011-09-16 06:50:49,915.1,55.04,208.0,1.3,221.0,1.6,197.0,1.1,0.0,0.0,90.5\
9039,2011-09-16 06:51:49,915.1,55.04,221.0,1.1,271.0,1.6,199.0,0.5,0.0,0.0,90.6\
9040,2011-09-16 06:52:49,915.1,55.04,223.0,1.3,229.0,1.6,214.0,1.1,0.0,0.0,90.6\
9041,2011-09-16 06:53:49,915.1,55.04,238.0,1.5,257.0,1.8,231.0,1.2,0.0,0.0,90.6\
9042,2011-09-16 06:54:49,915.1,55.04,270.0,0.7,289.0,1.0,226.0,0.4,0.0,0.0,90.6\
9043,2011-09-16 06:55:49,915.1,54.86,65.0,0.1,149.0,0.3,335.0,0.0,0.0,0.0,90.5\
9044,2011-09-16 06:56:49,915.2,54.86,209.0,0.6,219.0,0.8,202.0,0.4,0.0,0.0,90.6\
9045,2011-09-16 06:57:49,915.2,54.86,208.0,0.9,218.0,1.4,198.0,0.7,0.0,0.0,90.6\
9046,2011-09-16 06:58:49,915.2,54.86,203.0,1.1,213.0,1.5,192.0,0.8,0.0,0.0,90.6\
9047,2011-09-16 06:59:49,915.2,54.86,220.0,1.3,238.0,1.6,202.0,1.0,0.0,0.0,90.7\
9048,2011-09-16 07:00:49,915.2,55.04,219.0,0.7,254.0,1.2,192.0,0.4,0.0,0.0,90.7\
9049,2011-09-16 07:01:49,915.2,55.04,214.0,0.8,230.0,1.1,204.0,0.6,0.0,0.0,90.7\
9050,2011-09-16 07:02:49,915.2,55.22,216.0,0.5,240.0,0.8,187.0,0.2,0.0,0.0,90.8\
9051,2011-09-16 07:03:49,915.2,55.22,232.0,0.7,271.0,0.9,201.0,0.4,0.0,0.0,90.8\
9052,2011-09-16 07:04:49,915.2,55.22,228.0,1.1,240.0,1.3,215.0,0.9,0.0,0.0,90.8\
9053,2011-09-16 07:05:49,915.2,55.22,206.0,0.2,253.0,0.4,159.0,0.1,0.0,0.0,90.8\
9054,2011-09-16 07:06:49,915.3,55.22,193.0,0.9,202.0,1.1,182.0,0.7,0.0,0.0,90.8\
9055,2011-09-16 07:07:49,915.3,55.22,201.0,0.5,232.0,0.9,189.0,0.2,0.0,0.0,90.8\
9056,2011-09-16 07:08:49,915.2,55.22,197.0,1.3,206.0,1.5,189.0,1.1,0.0,0.0,90.8\
9057,2011-09-16 07:09:49,915.2,55.22,214.0,1.2,218.0,1.5,212.0,1.0,0.0,0.0,90.7\
9058,2011-09-16 07:10:49,915.2,55.04,195.0,1.3,200.0,1.8,186.0,1.0,0.0,0.0,90.7\
9059,2011-09-16 07:11:49,915.2,55.04,191.0,1.6,198.0,2.0,186.0,1.2,0.0,0.0,90.7\
9060,2011-09-16 07:12:49,915.2,55.04,188.0,1.4,192.0,1.6,184.0,1.2,0.0,0.0,90.7\
9061,2011-09-16 07:13:49,915.2,54.86,180.0,1.4,189.0,1.5,173.0,1.2,0.0,0.0,90.6\
9062,2011-09-16 07:14:49,915.2,54.86,193.0,0.6,223.0,0.9,177.0,0.1,0.0,0.0,90.7\
9063,2011-09-16 07:15:49,915.3,55.04,199.0,0.9,213.0,1.1,187.0,0.8,0.0,0.0,90.8\
9064,2011-09-16 07:16:49,915.3,55.04,118.0,0.1,161.0,0.3,58.0,0.0,0.0,0.0,90.8\
9065,2011-09-16 07:17:49,915.3,55.04,312.0,0.3,330.0,0.4,288.0,0.1,0.0,0.0,90.8\
9066,2011-09-16 07:18:49,915.3,55.04,193.0,0.6,206.0,0.7,167.0,0.4,0.0,0.0,90.8\
9067,2011-09-16 07:19:49,915.3,55.22,187.0,0.2,223.0,0.5,125.0,0.1,0.0,0.0,90.9\
9068,2011-09-16 07:20:49,915.4,55.22,77.0,0.1,114.0,0.2,9.0,0.1,0.0,0.0,90.9\
9069,2011-09-16 07:21:49,915.4,55.22,98.0,0.3,155.0,0.7,54.0,0.1,0.0,0.0,90.9\
9070,2011-09-16 07:22:49,915.4,55.22,133.0,0.8,145.0,1.0,120.0,0.6,0.0,0.0,90.9\
9071,2011-09-16 07:23:49,915.4,55.22,87.0,0.8,120.0,1.3,57.0,0.4,0.0,0.0,90.9\
9072,2011-09-16 07:24:49,915.4,55.22,85.0,0.5,143.0,1.0,16.0,0.2,0.0,0.0,90.9\
9073,2011-09-16 07:25:49,915.4,55.4,336.0,0.8,356.0,1.0,327.0,0.6,0.0,0.0,91.0\
9074,2011-09-16 07:26:49,915.4,55.4,66.0,0.6,89.0,1.1,40.0,0.2,0.0,0.0,91.0\
9075,2011-09-16 07:27:49,915.4,55.4,80.0,1.2,90.0,1.3,68.0,0.9,0.0,0.0,90.9\
9076,2011-09-16 07:28:49,915.4,55.4,69.0,1.0,78.0,1.2,53.0,0.7,0.0,0.0,90.9\
9077,2011-09-16 07:29:49,915.4,55.4,108.0,0.6,172.0,0.9,88.0,0.2,0.0,0.0,90.9\
9078,2011-09-16 07:30:49,915.4,55.4,201.0,0.5,209.0,0.7,193.0,0.2,0.0,0.0,91.0\
9079,2011-09-16 07:31:49,915.4,55.4,197.0,0.3,210.0,0.5,172.0,0.1,0.0,0.0,91.0\
9080,2011-09-16 07:32:49,915.4,55.4,227.0,0.4,252.0,0.8,190.0,0.1,0.0,0.0,90.9\
9081,2011-09-16 07:33:49,915.4,55.4,275.0,0.5,294.0,0.7,243.0,0.2,0.0,0.0,90.9\
9082,2011-09-16 07:34:49,915.4,55.4,190.0,0.2,214.0,0.3,167.0,0.1,0.0,0.0,90.9\
9083,2011-09-16 07:35:49,915.4,55.4,107.0,0.1,185.0,0.2,352.0,0.0,0.0,0.0,91.0\
9084,2011-09-16 07:36:49,915.4,55.58,61.0,0.4,72.0,0.6,37.0,0.3,0.0,0.0,90.9\
9085,2011-09-16 07:37:49,915.4,55.4,39.0,0.5,62.0,0.6,12.0,0.3,0.0,0.0,90.9\
9086,2011-09-16 07:38:49,915.4,55.4,102.0,0.7,117.0,1.2,86.0,0.4,0.0,0.0,90.9\
9087,2011-09-16 07:39:49,915.4,55.4,89.0,0.6,107.0,0.8,75.0,0.3,0.0,0.0,90.8\
9088,2011-09-16 07:40:49,915.4,55.4,150.0,0.2,206.0,0.4,54.0,0.1,0.0,0.0,90.9\
9089,2011-09-16 07:41:49,915.4,55.58,111.0,0.4,149.0,0.6,90.0,0.2,0.0,0.0,91.0\
9090,2011-09-16 07:42:49,915.4,55.58,89.0,0.2,139.0,0.4,356.0,0.1,0.0,0.0,91.0\
9091,2011-09-16 07:43:49,915.4,55.58,144.0,0.3,207.0,0.6,84.0,0.1,0.0,0.0,91.0\
9092,2011-09-16 07:44:49,915.4,55.58,67.0,1.4,77.0,1.5,57.0,1.2,0.0,0.0,91.0\
9093,2011-09-16 07:45:49,915.4,55.58,85.0,0.8,94.0,1.0,70.0,0.7,0.0,0.0,90.9\
9094,2011-09-16 07:46:49,915.4,55.58,166.0,0.3,286.0,0.5,104.0,0.0,0.0,0.0,91.0\
9095,2011-09-16 07:47:49,915.5,55.76,30.0,0.2,76.0,0.3,311.0,0.0,0.0,0.0,91.0\
9096,2011-09-16 07:48:49,915.5,55.76,183.0,0.3,202.0,0.5,167.0,0.2,0.0,0.0,91.1\
9097,2011-09-16 07:49:49,915.5,55.76,162.0,0.8,169.0,0.9,152.0,0.7,0.0,0.0,91.0\
9098,2011-09-16 07:50:49,915.5,55.76,86.0,0.3,271.0,0.5,324.0,0.1,0.0,0.0,91.0\
9099,2011-09-16 07:51:49,915.5,55.76,6.0,0.2,123.0,0.4,260.0,0.1,0.0,0.0,91.0\
9100,2011-09-16 07:52:49,915.5,55.76,310.0,0.8,331.0,1.1,276.0,0.6,0.0,0.0,91.0\
9101,2011-09-16 07:53:49,915.5,55.94,332.0,0.4,38.0,0.7,266.0,0.1,0.0,0.0,91.0\
9102,2011-09-16 07:54:49,915.5,55.94,299.0,0.5,329.0,0.7,194.0,0.1,0.0,0.0,91.1\
9103,2011-09-16 07:55:49,915.5,55.94,346.0,0.3,28.0,0.5,323.0,0.1,0.0,0.0,91.0\
9104,2011-09-16 07:56:49,915.5,55.94,33.0,0.2,93.0,0.3,308.0,0.1,0.0,0.0,91.0\
9105,2011-09-16 07:57:49,915.5,55.94,335.0,0.2,58.0,0.6,233.0,0.1,0.0,0.0,91.0\
9106,2011-09-16 07:58:49,915.5,56.12,256.0,0.8,328.0,1.2,238.0,0.2,0.0,0.0,91.0\
9107,2011-09-16 07:59:49,915.5,55.94,173.0,0.3,254.0,0.6,64.0,0.1,0.0,0.0,90.9\
9108,2011-09-16 08:00:49,915.5,56.12,88.0,0.4,133.0,0.8,52.0,0.1,0.0,0.0,91.0\
9109,2011-09-16 08:01:49,915.5,56.12,33.0,0.8,49.0,1.0,14.0,0.7,0.0,0.0,90.9\
9110,2011-09-16 08:02:49,915.5,55.94,79.0,0.9,85.0,1.1,72.0,0.7,0.0,0.0,90.8\
9111,2011-09-16 08:03:49,915.5,55.94,65.0,1.2,82.0,1.4,50.0,0.8,0.0,0.0,90.8\
9112,2011-09-16 08:04:49,915.5,55.76,77.0,1.8,96.0,2.9,65.0,1.2,0.0,0.0,90.7\
9113,2011-09-16 08:05:49,915.5,55.58,76.0,2.3,81.0,2.6,72.0,2.0,0.0,0.0,90.5\
9114,2011-09-16 08:06:49,915.5,55.22,44.0,1.2,57.0,1.5,13.0,0.8,0.0,0.0,90.4\
9115,2011-09-16 08:07:49,915.5,55.22,59.0,1.8,66.0,2.2,48.0,1.4,0.0,0.0,90.6\
9116,2011-09-16 08:08:49,915.5,55.4,40.0,0.9,57.0,1.4,30.0,0.5,0.0,0.0,90.7\
9117,2011-09-16 08:09:49,915.5,55.58,35.0,1.6,44.0,1.9,28.0,1.5,0.0,0.0,90.8\
9118,2011-09-16 08:10:49,915.5,55.4,25.0,0.8,43.0,1.2,10.0,0.6,0.0,0.0,90.7\
9119,2011-09-16 08:11:49,915.6,55.4,52.0,0.7,63.0,0.9,36.0,0.5,0.0,0.0,90.7\
9120,2011-09-16 08:12:49,915.6,55.4,103.0,0.5,124.0,0.9,49.0,0.2,0.0,0.0,90.8\
9121,2011-09-16 08:13:49,915.6,55.58,73.0,0.8,96.0,1.0,49.0,0.6,0.0,0.0,90.8\
9122,2011-09-16 08:14:49,915.6,55.58,86.0,1.4,103.0,1.8,71.0,1.1,0.0,0.0,90.9\
9123,2011-09-16 08:15:49,915.6,55.58,74.0,0.9,87.0,1.1,63.0,0.8,0.0,0.0,90.9\
9124,2011-09-16 08:16:49,915.6,55.76,46.0,1.0,75.0,1.3,28.0,0.8,0.0,0.0,90.9\
9125,2011-09-16 08:17:49,915.6,55.76,40.0,1.2,53.0,1.5,26.0,1.1,0.0,0.0,90.9\
9126,2011-09-16 08:18:49,915.6,55.76,97.0,1.0,107.0,1.2,90.0,0.8,0.0,0.0,90.9\
9127,2011-09-16 08:19:49,915.6,55.76,47.0,0.6,96.0,1.0,30.0,0.3,0.0,0.0,90.9\
9128,2011-09-16 08:20:49,915.6,55.76,55.0,0.7,106.0,0.9,20.0,0.6,0.0,0.0,91.0\
9129,2011-09-16 08:21:49,915.5,55.94,79.0,1.0,91.0,1.2,68.0,0.9,0.0,0.0,90.9\
9130,2011-09-16 08:22:49,915.5,55.94,61.0,1.4,141.0,1.9,42.0,0.5,0.0,0.0,91.0\
9131,2011-09-16 08:23:49,915.5,55.94,130.0,0.3,247.0,0.5,61.0,0.1,0.0,0.0,90.9\
