rowID,hpwren_timestamp,air_pressure,air_temp,avg_wind_direction,avg_wind_speed,max_wind_direction,max_wind_speed,min_wind_direction,min_wind_speed,rain_accumulation,rain_duration,relative_humidity
9549,2011-09-16 15:21:49,915.7,63.86,182,3.2,188,4.3,177,2.5,0,0,70
9550,2011-09-16 15:22:49,915.7,64.22,215,4.2,231,5.1,200,3.1,0,0,69
9551,2011-09-16 15:23:49,915.7,64.22,186,4.4,193,4.8,178,3.6,0,0,69
9552,2011-09-16 15:24:49,915.7,64.04,162,3.2,167,3.9,144,2.6,0,0,69
9553,2011-09-16 15:25:49,915.7,63.32,181,4.5,184,5.1,176,3.9,0,0,70
9554,2011-09-16 15:26:49,915.7,62.96,186,4.1,193,4.5,180,3.8,0,0,70
9555,2011-09-16 15:27:49,915.7,62.96,199,3.1,213,4,190,2,0,0,71
9556,2011-09-16 15:28:49,915.7,63.14,206,4.4,222,5.3,186,3.2,0,0,71
9557,2011-09-16 15:29:49,915.7,62.96,227,2.2,240,2.6,211,1.8,0,0,70
9558,2011-09-16 15:30:49,915.7,62.78,217,2.6,224,2.8,212,2.2,0,0,71
9559,2011-09-16 15:31:49,915.7,62.78,212,3.4,223,3.8,204,2.9,0,0,72
9560,2011-09-16 15:32:49,915.7,62.96,197,3.8,210,4.6,185,3.2,0,0,71
9561,2011-09-16 15:33:49,915.7,62.96,215,3.9,222,4.6,204,3.1,0,0,71
9562,2011-09-16 15:34:49,915.7,62.78,209,4.2,221,5.6,194,2.9,0,0,71
9563,2011-09-16 15:35:49,915.7,62.78,195,3,209,3.5,180,2.5,0,0,72
9564,2011-09-16 15:36:49,915.7,62.78,218,4.7,223,5.3,212,4.2,0,0,72
9565,2011-09-16 15:37:49,915.7,62.78,222,2.6,227,3,216,2.1,0,0,71
9566,2011-09-16 15:38:49,915.7,62.6,215,3.9,219,4.5,210,3.4,0,0,72
9567,2011-09-16 15:39:49,915.8,62.6,213,3.1,222,3.6,206,2.6,0,0,72
9568,2011-09-16 15:40:49,915.8,62.42,212,1.8,215,1.9,206,1.6,0,0,72
9569,2011-09-16 15:41:49,915.7,62.24,211,3,226,3.4,203,2.2,0,0,73
9570,2011-09-16 15:42:49,915.7,62.78,182,3,191,3.5,177,2.5,0,0,73
9571,2011-09-16 15:43:49,915.7,63.32,196,3,219,3.8,178,2.1,0,0,71
9572,2011-09-16 15:44:49,915.7,63.68,180,3.6,193,4,169,3.1,0,0,70
9573,2011-09-16 15:45:49,915.7,63.68,213,2.9,220,3.2,207,2.5,0,0,70
9574,2011-09-16 15:46:49,915.7,63.5,211,2.4,244,3.2,182,0.8,0,0,70
9575,2011-09-16 15:47:49,915.7,63.14,218,3.1,225,3.8,213,2.4,0,0,71
9576,2011-09-16 15:48:49,915.7,62.78,211,2.8,223,3.5,203,2.2,0,0,71
9577,2011-09-16 15:49:49,915.6,62.78,216,4.7,223,5.4,205,4,0,0,72
9578,2011-09-16 15:50:49,915.6,62.96,210,3.5,216,3.8,201,3,0,0,71
9579,2011-09-16 15:51:49,915.6,62.96,197,3.7,207,4,190,3.5,0,0,71
9580,2011-09-16 15:52:49,915.6,63.14,201,4.2,214,4.8,186,3.4,0,0,71
9581,2011-09-16 15:53:49,915.6,62.96,197,4.1,212,4.4,182,3.8,0,0,71
9582,2011-09-16 15:54:49,915.6,62.78,197,3.6,220,4.3,176,3,0,0,72
9583,2011-09-16 15:55:49,915.6,62.78,212,3.4,218,4.4,205,2.8,0,0,71
9584,2011-09-16 15:56:49,915.6,62.6,218,4.5,222,4.9,215,4.2,0,0,72
9585,2011-09-16 15:57:49,915.5,62.6,185,4.4,196,5.5,179,2.7,0,0,72
9586,2011-09-16 15:58:49,915.6,62.96,211,3.8,218,4.1,199,3.2,0,0,72
9587,2011-09-16 15:59:49,915.5,63.14,174,4,182,4.4,166,2.7,0,0,72
9588,2011-09-16 16:00:49,915.6,63.14,187,3.4,192,5.1,178,2.1,0,0,71
9589,2011-09-16 16:01:49,915.5,62.96,202,3.4,222,4,188,3.1,0,0,71
9590,2011-09-16 16:02:49,915.6,62.78,210,3.9,214,5,207,2.9,0,0,71
9591,2011-09-16 16:03:49,915.5,62.42,203,2.7,208,3.1,193,2.4,0,0,72
9592,2011-09-16 16:04:49,915.5,62.24,187,2.6,219,3.4,178,1.8,0,0,73
9593,2011-09-16 16:05:49,915.5,62.42,179,2.5,192,4,161,1.8,0,0,72
9594,2011-09-16 16:06:49,915.4,62.6,195,3.6,205,4.2,189,3,0,0,73
9595,2011-09-16 16:07:49,915.4,62.6,197,3.8,204,4.2,190,3.4,0,0,72
9596,2011-09-16 16:08:49,915.4,62.78,186,5.1,198,5.7,179,4.5,0,0,72
9597,2011-09-16 16:09:49,915.4,62.96,211,3.6,218,4.3,199,2.8,0,0,71
9598,2011-09-16 16:10:49,915.4,62.96,213,2.8,224,3.3,196,2,0,0,71
9599,2011-09-16 16:11:49,915.4,62.96,214,2.6,227,3.1,205,1.5,0,0,71
9600,2011-09-16 16:12:49,915.4,62.78,202,3.1,221,4.2,193,2.4,0,0,72
9601,2011-09-16 16:13:49,915.4,62.78,212,3.9,220,4.5,206,3.2,0,0,72
9602,2011-09-16 16:14:49,915.4,62.96,184,3.3,191,3.8,178,2.9,0,0,71
9603,2011-09-16 16:15:49,915.4,62.96,183,3.1,194,3.9,167,1.8,0,0,71
9604,2011-09-16 16:16:49,915.3,63.14,202,3.5,208,4.2,197,3.1,0,0,71
9605,2011-09-16 16:17:49,915.3,62.96,199,3.8,210,4.3,189,2.9,0,0,71
9606,2011-09-16 16:18:49,915.3,63.14,167,3,176,3.7,159,2.3,0,0,70
9607,2011-09-16 16:19:49,915.3,63.14,195,4,204,5.1,186,2.8,0,0,71
9608,2011-09-16 16:20:49,915.3,63.14,184,3.2,195,3.6,174,2.8,0,0,70
9609,2011-09-16 16:21:49,915.3,62.96,192,3.7,209,4.1,183,3,0,0,71
9610,2011-09-16 16:22:49,915.3,62.78,200,3,211,3.3,184,2.7,0,0,71
9611,2011-09-16 16:23:49,915.3,62.42,188,4,192,4.3,183,3.4,0,0,72
9612,2011-09-16 16:24:49,915.4,62.06,196,3.3,204,3.8,188,2.7,0,0,72
9613,2011-09-16 16:25:49,915.4,62.06,210,3.5,213,4,208,3.1,0,0,72
9614,2011-09-16 16:26:49,915.4,62.06,209,4.4,220,4.9,199,3.5,0,0,73
9615,2011-09-16 16:27:49,915.4,62.42,205,4.2,214,4.4,196,3.7,0,0,72
9616,2011-09-16 16:28:49,915.4,62.6,196,3.3,214,3.6,184,2.6,0,0,72
9617,2011-09-16 16:29:49,915.4,62.96,196,2.9,223,3.9,174,1.7,0,0,71
9618,2011-09-16 16:30:49,915.3,63.14,190,4.9,193,5.5,185,4.3,0,0,71
9619,2011-09-16 16:31:49,915.3,62.96,167,3.2,179,4,160,2.4,0,0,71
9620,2011-09-16 16:32:49,915.3,62.42,200,3.8,213,4.8,193,2.3,0,0,72
9621,2011-09-16 16:33:49,915.3,62.42,184,4.5,191,5,180,4.2,0,0,72
9622,2011-09-16 16:34:49,915.3,62.24,202,3.9,217,4.7,189,3.4,0,0,72
9623,2011-09-16 16:35:49,915.3,62.24,205,4.6,217,5.1,187,3.5,0,0,72
9624,2011-09-16 16:36:49,915.3,62.06,222,3.9,242,4.8,214,2.7,0,0,73
9625,2011-09-16 16:37:49,915.3,62.06,199,4.3,215,5.3,182,3.5,0,0,72
9626,2011-09-16 16:38:49,915.3,62.24,200,3.7,205,3.9,190,3.5,0,0,72
9627,2011-09-16 16:39:49,915.3,62.06,221,3.9,228,4.3,217,3.4,0,0,72
9628,2011-09-16 16:40:49,915.3,61.88,195,3.5,208,4.8,177,2.5,0,0,73
9629,2011-09-16 16:41:49,915.3,61.88,190,4.8,194,5.1,187,4.5,0,0,73
9630,2011-09-16 16:42:49,915.3,61.7,187,4.7,196,5.2,180,3.7,0,0,73
9631,2011-09-16 16:43:49,915.3,61.7,211,4.5,216,5.3,205,3.3,0,0,73
9632,2011-09-16 16:44:49,915.3,61.52,181,4,188,5.1,176,3.7,0,0,73
9633,2011-09-16 16:45:49,915.3,61.34,187,3.8,193,4.1,181,3.2,0,0,74
9634,2011-09-16 16:46:49,915.2,60.98,191,4.6,203,4.9,183,4.1,0,0,74
9635,2011-09-16 16:47:49,915.2,60.98,208,5.2,217,5.7,196,4.4,0,0,75
9636,2011-09-16 16:48:49,915.3,61.34,194,4.9,200,5.3,186,4.5,0,0,75
9637,2011-09-16 16:49:49,915.3,61.7,191,4.7,207,5.5,180,3.7,0,0,74
9638,2011-09-16 16:50:49,915.3,62.06,222,3.4,235,4,204,2.4,0,0,73
9639,2011-09-16 16:51:49,915.3,62.24,199,4.5,217,5.5,182,3.7,0,0,73
9640,2011-09-16 16:52:49,915.3,62.24,213,6,220,6.6,209,5.1,0,0,72
9641,2011-09-16 16:53:49,915.3,61.7,213,5.5,222,5.8,207,5.2,0,0,73
9642,2011-09-16 16:54:49,915.2,61.16,211,4.7,214,5,206,4.4,0,0,74
9643,2011-09-16 16:55:49,915.2,60.98,208,5.7,222,6.3,189,5.3,0,0,75
9644,2011-09-16 16:56:49,915.2,61.16,190,6,198,7.3,184,4.6,0,0,74
9645,2011-09-16 16:57:49,915.3,61.34,218,5.1,227,6,209,4.2,0,0,74
9646,2011-09-16 16:58:49,915.3,61.34,215,5.4,220,5.8,210,4.7,0,0,74
9647,2011-09-16 16:59:49,915.3,60.98,217,4.1,223,4.7,209,3.7,0,0,74
9648,2011-09-16 17:00:49,915.3,60.62,214,5.1,226,5.9,201,4.4,0,0,75
9649,2011-09-16 17:01:49,915.3,60.62,217,4.9,222,5.2,213,4.6,0,0,75
9650,2011-09-16 17:02:49,915.3,60.26,194,4,211,4.8,181,3.6,0,0,76
9651,2011-09-16 17:03:49,915.3,60.26,193,5.1,202,5.5,186,4.3,0,0,76
9652,2011-09-16 17:04:49,915.3,60.26,200,3.4,216,4.1,186,2.9,0,0,77
9653,2011-09-16 17:05:49,915.3,60.44,217,4.3,224,4.7,193,3,0,0,76
9654,2011-09-16 17:06:49,915.3,60.44,220,5.6,229,6.4,209,4.6,0,0,76
9655,2011-09-16 17:07:49,915.3,60.26,212,5.6,224,6.1,203,4.5,0,0,76
9656,2011-09-16 17:08:49,915.3,60.08,206,3.5,214,4.1,195,3.1,0,0,76
9657,2011-09-16 17:09:49,915.3,60.08,217,4.7,227,5.6,205,3,0,0,77
9658,2011-09-16 17:10:49,915.2,60.08,207,6.9,210,7.3,205,6.4,0,0,76
9659,2011-09-16 17:11:49,915.3,59.9,225,4.9,233,5.4,214,4.3,0,0,77
9660,2011-09-16 17:12:49,915.3,59.9,210,6.2,215,6.8,206,5.6,0,0,77
9661,2011-09-16 17:13:49,915.3,59.72,215,6.2,220,6.8,209,5.4,0,0,78
9662,2011-09-16 17:14:49,915.2,59.72,212,6.6,214,6.9,205,5.8,0,0,78
9663,2011-09-16 17:15:49,915.2,59.54,192,5.1,203,5.9,184,4.1,0,0,78
9664,2011-09-16 17:16:49,915.2,59.54,216,5.7,224,7,205,5.1,0,0,78
9665,2011-09-16 17:17:49,915.2,59.36,206,4.9,213,5.3,197,4.3,0,0,78
9666,2011-09-16 17:18:49,915.2,59.18,199,4.4,211,5.4,189,3.6,0,0,79
9667,2011-09-16 17:19:49,915.2,59.36,207,5.4,212,5.9,200,4.7,0,0,79
9668,2011-09-16 17:20:49,915.2,59.36,200,5.1,208,5.6,194,4.6,0,0,79
9669,2011-09-16 17:21:49,915.2,59.18,208,5.5,214,6.4,199,4.1,0,0,79
9670,2011-09-16 17:22:49,915.2,59,211,5.1,213,5.5,209,4.8,0,0,79
9671,2011-09-16 17:23:49,915.2,58.82,212,5.8,219,6.4,207,4.6,0,0,80
9672,2011-09-16 17:24:49,915.2,58.82,196,4.2,204,4.9,188,3.6,0,0,80
9673,2011-09-16 17:25:49,915.2,59,230,3.8,237,4.3,226,3.4,0,0,80
9674,2011-09-16 17:26:49,915.2,59,187,5.8,198,6.5,179,5.1,0,0,79
9675,2011-09-16 17:27:49,915.2,59,219,5.7,229,6.4,213,4.4,0,0,79
9676,2011-09-16 17:28:49,915.2,58.64,213,4.6,216,4.8,209,4.4,0,0,80
9677,2011-09-16 17:29:49,915.2,58.28,212,5,216,5.5,208,4.6,0,0,80
9678,2011-09-16 17:30:49,915.2,57.92,212,5.1,216,5.6,204,4.6,0,0,81
9679,2011-09-16 17:31:49,915.2,57.74,189,5.4,193,5.9,183,4.7,0,0,82
9680,2011-09-16 17:32:49,915.3,57.74,217,6.1,228,6.6,210,5.3,0,0,82
9681,2011-09-16 17:33:49,915.3,57.56,213,3.9,228,5.2,205,2.7,0,0,82
9682,2011-09-16 17:34:49,915.3,57.38,219,3.9,226,4.5,210,3,0,0,82
9683,2011-09-16 17:35:49,915.3,57.38,216,5.1,222,5.8,207,4,0,0,83
9684,2011-09-16 17:36:49,915.3,57.2,222,5.1,227,5.5,217,4.6,0,0,83
9685,2011-09-16 17:37:49,915.3,57.02,217,4.9,224,5.4,211,4.2,0,0,83
9686,2011-09-16 17:38:49,915.3,56.84,214,4.3,220,4.9,209,3.6,0,0,84
9687,2011-09-16 17:39:49,915.3,56.66,194,3.3,211,3.7,179,3.1,0,0,84
9688,2011-09-16 17:40:49,915.3,56.66,220,5,233,5.8,207,4.3,0,0,85
9689,2011-09-16 17:41:49,915.3,56.66,216,4.3,223,4.6,205,3.9,0,0,84
9690,2011-09-16 17:42:49,915.4,56.48,226,3,233,3.5,209,2.3,0,0,85
9691,2011-09-16 17:43:49,915.4,56.48,201,3.5,216,3.8,195,3.2,0,0,85
9692,2011-09-16 17:44:49,915.4,56.3,213,3.7,216,4,209,3.4,0,0,85
9693,2011-09-16 17:45:49,915.4,56.3,204,3.1,224,3.9,186,2.6,0,0,86
9694,2011-09-16 17:46:49,915.4,56.3,210,3.9,211,4.1,209,3.7,0,0,86
9695,2011-09-16 17:47:49,915.4,56.12,211,3.6,213,4,210,3.2,0,0,86
9696,2011-09-16 17:48:49,915.4,56.12,214,2.9,224,3.4,193,2.4,0,0,86
9697,2011-09-16 17:49:49,915.3,56.12,195,3.1,221,3.8,184,2.7,0,0,86
9698,2011-09-16 17:50:49,915.3,56.12,206,4,211,4.3,202,3.5,0,0,86
9699,2011-09-16 17:51:49,915.3,56.12,206,3,208,3.2,203,2.7,0,0,86
9700,2011-09-16 17:52:49,915.3,56.12,199,2.1,205,2.3,191,1.9,0,0,86
9701,2011-09-16 17:53:49,915.3,55.94,191,2.7,206,3.2,172,2.3,0,0,86
9702,2011-09-16 17:54:49,915.3,55.94,189,2.7,198,3.1,181,2.2,0,0,86
9703,2011-09-16 17:55:49,915.4,55.94,196,2.6,207,3.2,186,2.2,0,0,86
9704,2011-09-16 17:56:49,915.4,55.76,192,2.9,206,3.1,184,2.7,0,0,86
9705,2011-09-16 17:57:49,915.4,55.76,216,2.2,227,2.9,208,1.9,0,0,87
9706,2011-09-16 17:58:49,915.4,55.76,186,2.6,194,3.2,176,2.3,0,0,87
9707,2011-09-16 17:59:49,915.4,55.76,204,2,214,2.2,195,1.8,0,0,87
9708,2011-09-16 18:00:49,915.4,55.76,179,2.3,184,2.6,175,2,0,0,87
9709,2011-09-16 18:01:49,915.4,55.58,189,2.5,197,2.8,182,2,0,0,87
9710,2011-09-16 18:02:49,915.3,55.58,165,1.9,171,2.3,159,1.4,0,0,87
9711,2011-09-16 18:03:49,915.3,55.58,183,2.6,188,2.8,180,2.4,0,0,87
9712,2011-09-16 18:04:49,915.3,55.4,171,1.1,186,1.5,161,0.8,0,0,87
9713,2011-09-16 18:05:49,915.3,55.58,172,1.7,181,2,168,1.5,0,0,87
9714,2011-09-16 18:06:49,915.3,55.58,189,1,207,1.4,160,0.6,0,0,87
9715,2011-09-16 18:07:49,915.3,55.58,184,1.8,193,2.1,170,1.3,0,0,88
9716,2011-09-16 18:08:49,915.3,55.58,194,1,212,1.7,181,0.6,0,0,87
9717,2011-09-16 18:09:49,915.3,55.58,177,0.9,203,1.3,158,0.7,0,0,87
9718,2011-09-16 18:10:49,915.3,55.58,181,1.3,185,1.5,174,1,0,0,87
9719,2011-09-16 18:11:49,915.4,55.58,188,1.6,198,1.8,184,1.5,0,0,87
9720,2011-09-16 18:12:49,915.4,55.58,173,1.8,180,2.1,162,1.4,0,0,87
9721,2011-09-16 18:13:49,915.3,55.58,177,1.9,185,2.3,165,1.6,0,0,87
9722,2011-09-16 18:14:49,915.3,55.58,166,2.2,173,2.4,160,2,0,0,87
9723,2011-09-16 18:15:49,915.3,55.58,184,2.2,193,2.4,179,2,0,0,87
9724,2011-09-16 18:16:49,915.4,55.58,185,2.5,191,2.6,180,2.4,0,0,87
9725,2011-09-16 18:17:49,915.4,55.58,177,1.3,181,1.5,173,1,0,0,87
9726,2011-09-16 18:18:49,915.4,55.58,182,1.8,187,2,178,1.7,0,0,87
9727,2011-09-16 18:19:49,915.4,55.4,190,1.9,200,2.1,182,1.6,0,0,87
9728,2011-09-16 18:20:49,915.4,55.4,187,1.9,194,2.1,178,1.7,0,0,87
9729,2011-09-16 18:21:49,915.4,55.4,187,1.7,190,2,181,1.4,0,0,87
9730,2011-09-16 18:22:49,915.4,55.22,173,0.8,186,1.2,154,0.4,0,0,87
9731,2011-09-16 18:23:49,915.4,55.22,207,1.1,220,1.4,191,1,0,0,87
9732,2011-09-16 18:24:49,915.4,55.22,176,1.1,183,1.5,168,0.5,0,0,87
9733,2011-09-16 18:25:49,915.4,55.22,178,1.9,184,2.2,166,1.6,0,0,87
9734,2011-09-16 18:26:49,915.4,55.22,174,1.5,180,1.7,164,1.2,0,0,87
9735,2011-09-16 18:27:49,915.4,55.22,178,2,189,2.5,172,1.6,0,0,87
9736,2011-09-16 18:28:49,915.4,55.04,185,2.1,192,2.3,180,1.9,0,0,87
9737,2011-09-16 18:29:49,915.4,55.04,190,1.8,200,2.1,184,1.4,0,0,87
9738,2011-09-16 18:30:49,915.4,55.04,182,2.2,187,2.5,177,1.8,0,0,88
9739,2011-09-16 18:31:49,915.4,54.86,195,2.2,199,2.4,189,1.9,0,0,88
9740,2011-09-16 18:32:49,915.4,54.86,192,1.7,208,1.8,181,1.5,0,0,88
9741,2011-09-16 18:33:49,915.4,54.68,170,1.7,174,1.8,165,1.5,0,0,88
9742,2011-09-16 18:34:49,915.4,54.68,207,1.6,217,2.1,201,1.1,0,0,88
9743,2011-09-16 18:35:49,915.4,54.68,202,1.5,213,1.8,187,1,0,0,88
9744,2011-09-16 18:36:49,915.4,54.68,178,2.5,193,2.9,170,1.8,0,0,88
9745,2011-09-16 18:37:49,915.4,54.68,172,1.2,196,1.9,140,0.5,0,0,88
9746,2011-09-16 18:38:49,915.4,54.68,218,1.2,229,1.4,204,1,0,0,88
9747,2011-09-16 18:39:49,915.4,54.68,197,1.5,208,1.8,186,1.3,0,0,88
9748,2011-09-16 18:40:49,915.4,54.68,166,1.6,178,2,159,1.2,0,0,88
9749,2011-09-16 18:41:49,915.3,54.68,159,1,176,1.5,136,0.5,0,0,89
9750,2011-09-16 18:42:49,915.3,54.68,152,0.9,171,1.2,133,0.6,0,0,89
9751,2011-09-16 18:43:49,915.3,54.68,167,1.9,173,2.3,159,1.4,0,0,89
9752,2011-09-16 18:44:49,915.3,54.68,164,1.4,175,1.6,148,0.9,0,0,89
9753,2011-09-16 18:45:49,915.3,54.68,168,1.6,183,2.1,145,1.2,0,0,89
9754,2011-09-16 18:46:49,915.3,54.68,120,0.7,154,1.2,101,0.1,0,0,89
9755,2011-09-16 18:47:49,915.3,54.86,147,0.6,174,1.1,113,0.2,0,0,89
9756,2011-09-16 18:48:49,915.3,55.04,149,0.8,182,1.4,104,0.5,0,0,89
9757,2011-09-16 18:49:49,915.3,55.04,176,1.4,182,1.6,168,1.2,0,0,89
9758,2011-09-16 18:50:49,915.3,55.04,164,1,174,1.2,146,0.7,0,0,89
9759,2011-09-16 18:51:49,915.3,55.04,141,0.9,214,1.3,86,0.5,0,0,89
9760,2011-09-16 18:52:49,915.3,55.22,136,0.8,189,1,111,0.4,0,0,89
9761,2011-09-16 18:53:49,915.3,55.22,142,1,161,1.5,110,0.8,0,0,89
9762,2011-09-16 18:54:49,915.3,55.4,159,1.1,202,1.7,95,0.7,0,0,89
9763,2011-09-16 18:55:49,915.3,55.22,147,1,174,1.6,121,0.5,0,0,88
9764,2011-09-16 18:56:49,915.3,55.4,166,0.8,191,1.2,129,0.5,0,0,88
9765,2011-09-16 18:57:49,915.3,55.4,124,1,163,1.2,104,0.7,0,0,88
9766,2011-09-16 18:58:49,915.3,55.4,116,0.7,156,1,91,0.3,0,0,88
9767,2011-09-16 18:59:49,915.3,55.4,106,0.6,118,0.9,87,0.1,0,0,88
9768,2011-09-16 19:00:49,915.3,55.58,105,1.2,132,1.7,72,0.4,0,0,88
9769,2011-09-16 19:01:49,915.3,55.58,148,0.4,232,0.8,70,0.1,0,0,88
9770,2011-09-16 19:02:49,915.3,55.76,44,0.4,85,0.6,306,0.1,0,0,88
9771,2011-09-16 19:03:49,915.3,55.76,30,0.3,111,0.6,346,0.1,0,0,88
9772,2011-09-16 19:04:49,915.3,55.94,65,0.3,109,0.8,22,0.1,0,0,87
9773,2011-09-16 19:05:49,915.3,55.94,131,0.2,240,0.4,54,0.1,0,0,87
9774,2011-09-16 19:06:49,915.3,55.94,84,0.4,113,0.8,17,0.1,0,0,87
9775,2011-09-16 19:07:49,915.3,55.94,138,0.8,179,1.7,102,0.4,0,0,87
9776,2011-09-16 19:08:49,915.3,55.94,134,0.9,175,1.5,118,0.4,0,0,86
9777,2011-09-16 19:09:49,915.3,55.94,158,0.6,230,1.1,96,0.3,0,0,86
9778,2011-09-16 19:10:49,915.4,55.94,89,0.1,189,0.3,28,0,0,0,86
9779,2011-09-16 19:11:49,915.4,55.94,186,0.6,213,1,138,0.3,0,0,86
9780,2011-09-16 19:12:49,915.4,55.76,142,1.1,173,1.5,110,0.8,0,0,86
9781,2011-09-16 19:13:49,915.4,55.76,140,1.4,166,1.7,118,1.2,0,0,86
9782,2011-09-16 19:14:49,915.4,55.76,143,1,164,1.7,123,0.6,0,0,86
9783,2011-09-16 19:15:49,915.4,55.76,161,0.9,193,1.5,108,0.4,0,0,86
9784,2011-09-16 19:16:49,915.4,55.58,130,1.6,179,2.1,89,1,0,0,86
9785,2011-09-16 19:17:49,915.4,55.76,120,1.9,138,2.3,108,1.5,0,0,86
9786,2011-09-16 19:18:49,915.4,55.76,119,1.2,138,1.4,95,0.9,0,0,86
9787,2011-09-16 19:19:49,915.4,55.76,122,1.7,178,2.5,103,1,0,0,87
9788,2011-09-16 19:20:49,915.4,55.76,134,1,177,1.6,89,0.5,0,0,87
9789,2011-09-16 19:21:49,915.4,55.76,138,0.4,184,0.6,96,0.2,0,0,87
9790,2011-09-16 19:22:49,915.4,55.76,83,0.4,131,0.5,38,0.2,0,0,87
9791,2011-09-16 19:23:49,915.4,55.76,138,1.1,169,1.5,107,0.8,0,0,87
9792,2011-09-16 19:24:49,915.4,55.76,125,0.5,187,0.8,86,0.1,0,0,87
9793,2011-09-16 19:25:49,915.4,55.76,148,0.9,194,1.2,97,0.5,0,0,86
9794,2011-09-16 19:26:49,915.4,55.76,97,0.2,132,0.3,55,0.1,0,0,86
9795,2011-09-16 19:27:49,915.4,55.76,134,0.7,169,1.1,114,0.4,0,0,86
9796,2011-09-16 19:28:49,915.4,55.76,106,2.1,114,2.7,100,1.6,0,0,86
9797,2011-09-16 19:29:49,915.4,55.76,89,1.6,118,1.9,72,1.3,0,0,87
9798,2011-09-16 19:30:49,915.4,55.94,120,0.9,152,1.2,92,0.5,0,0,87
9799,2011-09-16 19:31:49,915.4,55.94,111,0.9,128,1.5,92,0.5,0,0,86
9800,2011-09-16 19:32:49,915.4,55.94,105,1.2,123,1.4,94,0.9,0,0,86
9801,2011-09-16 19:33:49,915.4,55.94,108,1.8,119,2.2,94,1.4,0,0,86
9802,2011-09-16 19:34:49,915.4,55.94,115,2.3,122,3.1,104,2,0,0,86
9803,2011-09-16 19:35:49,915.4,56.12,102,2,115,2.4,94,1.5,0,0,86
9804,2011-09-16 19:36:49,915.4,56.12,107,1.7,130,1.9,94,1.4,0,0,86
9805,2011-09-16 19:37:49,915.4,56.3,111,2.1,126,2.5,93,1.8,0,0,86
9806,2011-09-16 19:38:49,915.4,56.3,124,1.6,157,2.1,110,1.2,0,0,86
9807,2011-09-16 19:39:49,915.4,56.48,120,1.5,146,1.7,93,1.3,0,0,86
9808,2011-09-16 19:40:49,915.4,56.48,112,2,127,2.5,107,1.4,0,0,85
9809,2011-09-16 19:41:49,915.5,56.48,130,0.3,153,0.5,93,0.1,0,0,85
9810,2011-09-16 19:42:49,915.5,56.3,146,0.6,182,1.1,126,0.2,0,0,85
9811,2011-09-16 19:43:49,915.5,56.3,174,0.1,252,0.2,63,0,0,0,85
9812,2011-09-16 19:44:49,915.5,56.12,157,0.9,176,1.3,140,0.2,0,0,85
9813,2011-09-16 19:45:49,915.5,55.94,146,0.6,167,1,104,0.4,0,0,85
9814,2011-09-16 19:46:49,915.5,55.94,110,1.8,132,2.2,93,1.5,0,0,85
9815,2011-09-16 19:47:49,915.5,55.94,127,1,180,1.3,103,0.4,0,0,86
9816,2011-09-16 19:48:49,915.4,55.94,116,2.7,136,3.3,103,1.8,0,0,86
9817,2011-09-16 19:49:49,915.4,56.12,101,1.9,113,2.5,79,1.4,0,0,86
9818,2011-09-16 19:50:49,915.4,56.3,104,1.3,123,2,86,0.5,0,0,86
9819,2011-09-16 19:51:49,915.4,56.66,109,2.5,119,2.7,99,2.1,0,0,86
9820,2011-09-16 19:52:49,915.5,57.02,83,1.9,102,2.2,64,1.6,0,0,86
9821,2011-09-16 19:53:49,915.5,57.2,86,1.2,108,1.6,53,0.7,0,0,85
9822,2011-09-16 19:54:49,915.5,57.56,87,2,103,2.5,57,1.6,0,0,85
9823,2011-09-16 19:55:49,915.5,57.92,78,3,93,4,67,2,0,0,84
9824,2011-09-16 19:56:49,915.5,58.28,79,2.2,100,3.3,65,1.2,0,0,83
9825,2011-09-16 19:57:49,915.5,58.64,66,2,81,2.4,51,1.5,0,0,82
9826,2011-09-16 19:58:49,915.5,58.82,100,1.8,125,2.2,52,1.1,0,0,82
9827,2011-09-16 19:59:49,915.5,59,84,1.7,111,2.8,53,0.6,0,0,81
9828,2011-09-16 20:00:49,915.5,59,147,1.3,185,2.1,119,0.4,0,0,81
9829,2011-09-16 20:01:49,915.6,59,95,1.2,161,2.3,41,0.4,0,0,80
9830,2011-09-16 20:02:49,915.6,59,149,0.5,215,0.8,46,0.3,0,0,80
9831,2011-09-16 20:03:49,915.6,58.82,126,0.8,150,1.2,94,0.6,0,0,80
9832,2011-09-16 20:04:49,915.6,58.64,106,1.7,125,2.2,95,1.2,0,0,80
9833,2011-09-16 20:05:49,915.6,58.46,98,1.7,146,2.2,58,1.3,0,0,80
9834,2011-09-16 20:06:49,915.7,58.28,88,2.3,99,2.9,80,1.6,0,0,81
9835,2011-09-16 20:07:49,915.7,58.28,106,1.5,137,1.8,75,1.2,0,0,81
9836,2011-09-16 20:08:49,915.7,58.28,110,1.4,159,2,64,0.7,0,0,81
9837,2011-09-16 20:09:49,915.7,58.28,101,1.7,115,2.1,93,1.4,0,0,81
9838,2011-09-16 20:10:49,915.7,58.1,111,1.2,143,1.5,81,0.6,0,0,81
9839,2011-09-16 20:11:49,915.8,58.1,118,0.9,146,1.2,96,0.5,0,0,82
9840,2011-09-16 20:12:49,915.8,58.1,113,1.2,138,1.5,99,0.8,0,0,81
9841,2011-09-16 20:13:49,915.8,58.1,119,0.3,216,0.9,75,0,0,0,81
