rowID,hpwren_timestamp,air_pressure,air_temp,avg_wind_direction,avg_wind_speed,max_wind_direction,max_wind_speed,min_wind_direction,min_wind_speed,rain_accumulation,rain_duration,relative_humidity
4229,2011-09-12 22:32:49,919.7,72.68,222,0.8,225,0.9,218,0.6,0,0,24
4230,2011-09-12 22:33:49,919.7,72.68,230,0.4,240,0.5,219,0.3,0,0,25
4231,2011-09-12 22:34:49,919.7,72.5,226,0.3,231,0.4,219,0.2,0,0,25
4232,2011-09-12 22:35:49,919.7,72.5,183,0.2,203,0.4,152,0.1,0,0,23
4233,2011-09-12 22:36:49,919.7,72.32,134,0.4,158,0.5,111,0.2,0,0,22
4234,2011-09-12 22:37:49,919.7,72.32,74,0.7,89,0.8,57,0.5,0,0,22
4235,2011-09-12 22:38:49,919.6,72.32,43,0.8,54,0.9,37,0.5,0,0,22
4236,2011-09-12 22:39:49,919.6,72.32,41,1,52,1.2,25,0.9,0,0,22
4237,2011-09-12 22:40:49,919.6,72.5,40,1.1,44,1.2,35,1,0,0,22
4238,2011-09-12 22:41:49,919.6,72.5,56,1.4,58,1.6,54,1.3,0,0,22
4239,2011-09-12 22:42:49,919.6,72.5,57,1.4,61,1.6,54,1.2,0,0,21
4240,2011-09-12 22:43:49,919.6,72.68,52,1.7,54,1.8,50,1.5,0,0,21
4241,2011-09-12 22:44:49,919.6,72.68,52,1.6,55,1.7,50,1.4,0,0,21
4242,2011-09-12 22:45:49,919.6,72.68,47,1.5,51,1.7,38,1.4,0,0,22
4243,2011-09-12 22:46:49,919.6,72.86,40,1.3,50,1.5,33,1.1,0,0,22
4244,2011-09-12 22:47:49,919.6,72.86,44,1.4,46,1.6,41,1.2,0,0,23
4245,2011-09-12 22:48:49,919.6,72.68,44,1.4,50,1.7,36,1.2,0,0,23
4246,2011-09-12 22:49:49,919.6,72.68,44,1.4,50,1.6,37,1.2,0,0,23
4247,2011-09-12 22:50:49,919.6,72.68,40,1.5,44,1.6,37,1.4,0,0,23
4248,2011-09-12 22:51:49,919.6,72.68,32,1.6,35,1.7,30,1.4,0,0,24
4249,2011-09-12 22:52:49,919.6,72.86,21,1.1,29,1.2,17,0.9,0,0,24
4250,2011-09-12 22:53:49,919.6,72.68,16,1.1,22,1.2,3,1,0,0,23
4251,2011-09-12 22:54:49,919.6,72.5,10,1.2,15,1.3,4,1,0,0,22
4252,2011-09-12 22:55:49,919.6,72.5,4,1.2,8,1.3,1,1.1,0,0,21
4253,2011-09-12 22:56:49,919.6,72.5,8,1.1,16,1.3,359,1,0,0,21
4254,2011-09-12 22:57:49,919.6,72.5,9,1.3,12,1.4,5,1.1,0,0,21
4255,2011-09-12 22:58:49,919.5,72.5,12,1.3,15,1.4,9,1.2,0,0,21
4256,2011-09-12 22:59:49,919.5,72.5,12,1.3,14,1.5,10,1.2,0,0,22
4257,2011-09-12 23:00:49,919.5,72.32,14,1.4,16,1.5,13,1.3,0,0,21
4258,2011-09-12 23:01:49,919.5,72.5,17,1.4,20,1.5,15,1.3,0,0,21
4259,2011-09-12 23:02:49,919.5,72.5,23,1.3,26,1.4,20,1.2,0,0,20
4260,2011-09-12 23:03:49,919.5,72.5,33,1.2,37,1.3,29,1,0,0,23
4261,2011-09-12 23:04:49,919.5,72.5,39,1.2,41,1.3,36,1.2,0,0,23
4262,2011-09-12 23:05:49,919.5,72.5,43,1.3,44,1.4,41,1.2,0,0,22
4263,2011-09-12 23:06:49,919.5,72.68,36,1.2,36,1.3,36,1.2,0,0,22
4264,2011-09-12 23:07:49,919.5,72.86,25,1.1,28,1.2,20,1,0,0,23
4265,2011-09-12 23:08:49,919.5,72.86,3,1.1,10,1.2,1,1,0,0,23
4266,2011-09-12 23:09:49,919.5,72.68,356,1,359,1.1,354,0.8,0,0,22
4267,2011-09-12 23:10:49,919.5,72.68,353,1.1,0,1.3,347,0.9,0,0,20
4268,2011-09-12 23:11:49,919.5,72.68,354,1.2,356,1.3,352,1.1,0,0,20
4269,2011-09-12 23:12:49,919.4,72.68,355,1.2,2,1.4,353,1.2,0,0,20
4270,2011-09-12 23:13:49,919.5,72.5,356,1.1,0,1.3,354,1,0,0,20
4271,2011-09-12 23:14:49,919.5,72.5,4,1,16,1.3,355,0.7,0,0,21
4272,2011-09-12 23:15:49,919.5,72.5,4,1.2,26,1.5,353,0.9,0,0,21
4273,2011-09-12 23:16:49,919.5,72.32,24,0.9,39,1.2,4,0.4,0,0,22
4274,2011-09-12 23:17:49,919.5,72.32,11,1.2,22,1.5,2,1,0,0,22
4275,2011-09-12 23:18:49,919.5,72.14,10,1.1,19,1.3,355,0.8,0,0,22
4276,2011-09-12 23:19:49,919.5,71.96,21,0.9,31,1.1,6,0.5,0,0,22
4277,2011-09-12 23:20:49,919.5,71.96,22,0.6,50,0.8,333,0.1,0,0,21
4278,2011-09-12 23:21:49,919.5,71.78,5,0.8,19,1,351,0.7,0,0,21
4279,2011-09-12 23:22:49,919.5,71.6,9,0.8,13,0.9,2,0.6,0,0,20
4280,2011-09-12 23:23:49,919.5,71.42,13,0.8,14,0.8,11,0.7,0,0,20
4281,2011-09-12 23:24:49,919.5,71.42,25,0.7,33,0.7,21,0.6,0,0,20
4282,2011-09-12 23:25:49,919.5,71.24,23,0.8,27,0.9,19,0.7,0,0,20
4283,2011-09-12 23:26:49,919.4,71.24,8,0.9,11,1,6,0.8,0,0,23
4284,2011-09-12 23:27:49,919.4,71.24,3,1,6,1.1,1,0.9,0,0,21
4285,2011-09-12 23:28:49,919.4,71.42,4,1.2,6,1.3,3,1.1,0,0,21
4286,2011-09-12 23:29:49,919.4,71.6,15,1.1,21,1.2,9,0.9,0,0,22
4287,2011-09-12 23:30:49,919.4,71.6,22,1,23,1.2,18,1,0,0,20
4288,2011-09-12 23:31:49,919.4,71.6,8,0.8,14,1,3,0.6,0,0,20
4289,2011-09-12 23:32:49,919.4,71.6,25,0.9,33,1.1,11,0.7,0,0,21
4290,2011-09-12 23:33:49,919.4,71.6,14,0.8,27,1,354,0.7,0,0,22
4291,2011-09-12 23:34:49,919.4,71.6,7,1.1,12,1.2,358,0.8,0,0,23
4292,2011-09-12 23:35:49,919.4,71.6,3,1.2,5,1.3,2,1.1,0,0,23
4293,2011-09-12 23:36:49,919.4,71.78,7,1.1,12,1.2,2,0.9,0,0,23
4294,2011-09-12 23:37:49,919.4,71.78,2,1.4,5,1.5,0,1.3,0,0,22
4295,2011-09-12 23:38:49,919.4,71.6,0,1.5,4,1.6,357,1.3,0,0,21
4296,2011-09-12 23:39:49,919.4,71.42,15,1.3,22,1.5,10,1.2,0,0,20
4297,2011-09-12 23:40:49,919.4,71.42,9,1.2,23,1.4,1,1.1,0,0,21
4298,2011-09-12 23:41:49,919.4,71.24,24,1,44,1.4,6,0.7,0,0,21
4299,2011-09-12 23:42:49,919.4,71.06,2,1.4,3,1.5,0,1.1,0,0,21
4300,2011-09-12 23:43:49,919.4,71.06,355,1.3,358,1.4,353,1.2,0,0,21
4301,2011-09-12 23:44:49,919.4,70.88,2,1,4,1.2,1,0.9,0,0,20
4302,2011-09-12 23:45:49,919.4,70.88,2,1.1,3,1.2,0,1,0,0,21
4303,2011-09-12 23:46:49,919.4,70.88,13,1.2,17,1.3,9,1.1,0,0,20
4304,2011-09-12 23:47:49,919.4,70.88,12,1.3,14,1.4,8,1.1,0,0,21
4305,2011-09-12 23:48:49,919.4,70.88,17,1.2,19,1.3,15,1.1,0,0,21
4306,2011-09-12 23:49:49,919.4,70.88,31,1.1,36,1.2,29,1,0,0,21
4307,2011-09-12 23:50:49,919.4,70.88,57,1,58,1.1,56,0.9,0,0,20
4308,2011-09-12 23:51:49,919.4,71.06,39,1.1,41,1.1,36,1,0,0,25
4309,2011-09-12 23:52:49,919.4,71.06,51,1.1,52,1.2,49,1,0,0,23
4310,2011-09-12 23:53:49,919.4,71.24,45,1.2,46,1.3,42,1.1,0,0,24
4311,2011-09-12 23:54:49,919.4,71.42,36,1,45,1.1,23,0.9,0,0,22
4312,2011-09-12 23:55:49,919.4,71.6,35,1,38,1.1,31,0.9,0,0,23
4313,2011-09-12 23:56:49,919.4,71.6,37,1,47,1.2,30,0.8,0,0,22
4314,2011-09-12 23:57:49,919.4,71.78,5,1.1,8,1.2,1,0.9,0,0,24
4315,2011-09-12 23:58:49,919.4,71.78,28,1.1,40,1.2,17,0.9,0,0,23
4316,2011-09-12 23:59:49,919.4,71.6,0,1.1,7,1.3,355,0.9,0,0,21
4317,2011-09-13 0:00:49,919.4,71.6,359,1.2,4,1.3,354,1,0,0,21
4318,2011-09-13 0:01:49,919.4,71.42,356,1.1,0,1.3,353,1,0,0,20
4319,2011-09-13 0:02:49,919.4,71.24,12,1.1,17,1.2,7,0.9,0,0,20
4320,2011-09-13 0:03:49,919.4,71.24,24,0.9,27,0.9,22,0.8,0,0,20
4321,2011-09-13 0:04:49,919.4,71.06,32,0.8,37,0.9,28,0.7,0,0,20
4322,2011-09-13 0:05:49,919.4,71.06,30,0.9,34,1.1,26,0.8,0,0,21
4323,2011-09-13 0:06:49,919.4,71.06,29,1,33,1.1,22,0.9,0,0,20
4324,2011-09-13 0:07:49,919.4,71.06,21,1.1,29,1.2,19,1,0,0,20
4325,2011-09-13 0:08:49,919.4,71.06,12,1.2,14,1.3,10,1.1,0,0,21
4326,2011-09-13 0:09:49,919.3,71.06,12,1.3,14,1.4,10,1.2,0,0,21
4327,2011-09-13 0:10:49,919.3,71.06,16,1.3,19,1.4,13,1.2,0,0,21
4328,2011-09-13 0:11:49,919.3,70.88,27,1.3,30,1.5,20,1.2,0,0,21
4329,2011-09-13 0:12:49,919.3,71.06,26,1.5,31,1.6,22,1.4,0,0,21
4330,2011-09-13 0:13:49,919.3,71.06,37,1.6,48,1.8,32,1.5,0,0,21
4331,2011-09-13 0:14:49,919.3,71.06,39,1.6,44,1.7,35,1.4,0,0,21
4332,2011-09-13 0:15:49,919.3,71.24,33,1.6,40,1.8,28,1.5,0,0,21
4333,2011-09-13 0:16:49,919.3,71.24,34,1.6,41,1.8,30,1.5,0,0,20
4334,2011-09-13 0:17:49,919.3,71.24,42,1.3,51,1.5,36,1.3,0,0,20
4335,2011-09-13 0:18:49,919.3,71.42,32,1.6,40,1.8,27,1.4,0,0,20
4336,2011-09-13 0:19:49,919.3,71.42,32,1.5,42,1.6,25,1.4,0,0,20
4337,2011-09-13 0:20:49,919.3,71.42,30,1.6,38,1.7,22,1.4,0,0,20
4338,2011-09-13 0:21:49,919.2,71.6,35,1.5,36,1.5,34,1.4,0,0,20
4339,2011-09-13 0:22:49,919.2,71.78,45,1.2,47,1.3,43,1.1,0,0,20
4340,2011-09-13 0:23:49,919.2,71.96,51,1.5,52,1.6,51,1.4,0,0,25
4341,2011-09-13 0:24:49,919.2,71.96,48,1.5,51,1.6,46,1.4,0,0,22
4342,2011-09-13 0:25:49,919.2,72.14,46,1.5,50,1.6,44,1.4,0,0,21
4343,2011-09-13 0:26:49,919.2,72.32,43,1.5,44,1.6,43,1.5,0,0,21
4344,2011-09-13 0:27:49,919.2,72.68,44,1.6,48,1.8,39,1.4,0,0,21
4345,2011-09-13 0:28:49,919.2,72.86,46,1.6,47,1.7,44,1.5,0,0,21
4346,2011-09-13 0:29:49,919.3,73.04,40,1.4,46,1.5,36,1.2,0,0,21
4347,2011-09-13 0:30:49,919.2,73.04,40,1.5,44,1.6,38,1.3,0,0,20
4348,2011-09-13 0:31:49,919.2,73.22,41,1.4,44,1.5,39,1.2,0,0,23
4349,2011-09-13 0:32:49,919.2,73.22,42,1,45,1.2,38,0.9,0,0,23
4350,2011-09-13 0:33:49,919.2,73.4,37,1,48,1.1,26,0.8,0,0,26
4351,2011-09-13 0:34:49,919.2,73.22,36,0.6,51,0.8,9,0.5,0,0,24
4352,2011-09-13 0:35:49,919.2,72.86,40,0.6,54,0.7,22,0.4,0,0,22
4353,2011-09-13 0:36:49,919.2,72.68,30,0.7,48,0.8,16,0.6,0,0,20
4354,2011-09-13 0:37:49,919.2,72.5,33,0.9,38,1.1,24,0.7,0,0,20
4355,2011-09-13 0:38:49,919.3,72.32,43,1.2,45,1.3,40,1.1,0,0,20
4356,2011-09-13 0:39:49,919.3,72.32,45,1.1,55,1.3,29,1,0,0,20
4357,2011-09-13 0:40:49,919.3,72.32,47,1.2,53,1.3,41,1.1,0,0,20
4358,2011-09-13 0:41:49,919.3,72.14,53,1.3,60,1.5,46,1.2,0,0,20
4359,2011-09-13 0:42:49,919.3,72.14,51,1.5,55,1.7,47,1.4,0,0,20
4360,2011-09-13 0:43:49,919.3,72.14,48,1.5,53,1.6,44,1.4,0,0,20
4361,2011-09-13 0:44:49,919.2,71.96,38,1.6,45,1.9,26,1.3,0,0,20
4362,2011-09-13 0:45:49,919.2,71.96,34,2.1,37,2.3,30,1.9,0,0,20
4363,2011-09-13 0:46:49,919.2,71.96,31,1.9,35,2.1,27,1.8,0,0,20
4364,2011-09-13 0:47:49,919.2,71.96,35,2.2,41,2.3,29,2,0,0,20
4365,2011-09-13 0:48:49,919.2,71.96,37,1.6,40,1.9,32,1.4,0,0,20
4366,2011-09-13 0:49:49,919.2,71.96,40,1.9,48,2.2,34,1.7,0,0,20
4367,2011-09-13 0:50:49,919.2,71.96,35,1.9,40,2,32,1.6,0,0,20
4368,2011-09-13 0:51:49,919.2,71.96,37,1.7,43,1.9,31,1.6,0,0,20
4369,2011-09-13 0:52:49,919.2,71.96,36,1.6,40,1.8,28,1.4,0,0,20
4370,2011-09-13 0:53:49,919.2,71.96,41,1.7,42,1.9,38,1.6,0,0,20
4371,2011-09-13 0:54:49,919.2,71.78,39,1.8,44,2.1,33,1.5,0,0,20
4372,2011-09-13 0:55:49,919.2,71.78,36,1.9,45,2.1,26,1.6,0,0,20
4373,2011-09-13 0:56:49,919.2,71.78,34,1.8,40,2.4,28,1.4,0,0,20
4374,2011-09-13 0:57:49,919.2,71.78,34,2,41,2.2,30,1.8,0,0,20
4375,2011-09-13 0:58:49,919.2,71.78,31,2.1,35,2.3,25,1.9,0,0,20
4376,2011-09-13 0:59:49,919.2,71.78,33,1.9,44,2.1,26,1.7,0,0,20
4377,2011-09-13 1:00:49,919.2,71.78,30,1.8,36,2,26,1.7,0,0,20
4378,2011-09-13 1:01:49,919.2,71.78,23,1.6,28,2,13,1.3,0,0,20
4379,2011-09-13 1:02:49,919.2,71.78,22,1.9,41,2.2,12,1.6,0,0,20
4380,2011-09-13 1:03:49,919.2,71.6,23,1.6,36,2,16,1.4,0,0,20
4381,2011-09-13 1:04:49,919.2,71.6,26,1.7,32,2,16,1.5,0,0,20
4382,2011-09-13 1:05:49,919.2,71.6,25,1.8,31,2,15,1.5,0,0,20
4383,2011-09-13 1:06:49,919.2,71.6,30,1.6,35,1.7,28,1.4,0,0,20
4384,2011-09-13 1:07:49,919.2,71.42,28,1.7,32,1.9,26,1.5,0,0,20
4385,2011-09-13 1:08:49,919.2,71.42,29,2,33,2.1,20,1.8,0,0,20
4386,2011-09-13 1:09:49,919.2,71.42,30,2,33,2.1,27,1.8,0,0,20
4387,2011-09-13 1:10:49,919.1,71.24,33,1.8,39,2.1,30,1.7,0,0,20
4388,2011-09-13 1:11:49,919.2,71.24,28,1.6,30,1.8,25,1.5,0,0,20
4389,2011-09-13 1:12:49,919.2,71.24,31,1.4,35,1.6,27,1.3,0,0,20
4390,2011-09-13 1:13:49,919.2,71.24,31,1.4,38,1.6,22,1.2,0,0,20
4391,2011-09-13 1:14:49,919.2,71.24,34,1.4,38,1.5,30,1.3,0,0,20
4392,2011-09-13 1:15:49,919.2,71.24,37,1.6,43,1.8,33,1.4,0,0,21
4393,2011-09-13 1:16:49,919.2,71.24,33,2,38,2.2,29,1.8,0,0,22
4394,2011-09-13 1:17:49,919.2,71.24,38,1.7,44,2.1,30,1.4,0,0,23
4395,2011-09-13 1:18:49,919.2,71.42,37,1.7,40,1.8,34,1.6,0,0,25
4396,2011-09-13 1:19:49,919.2,71.6,40,1.7,45,1.8,38,1.6,0,0,31
4397,2011-09-13 1:20:49,919.2,71.6,44,1.8,46,1.9,42,1.7,0,0,30
4398,2011-09-13 1:21:49,919.1,71.42,45,1.8,48,1.9,41,1.7,0,0,26
4399,2011-09-13 1:22:49,919.1,71.6,41,2.1,42,2.3,40,2,0,0,25
4400,2011-09-13 1:23:49,919.1,71.78,43,2,45,2.2,41,1.9,0,0,24
4401,2011-09-13 1:24:49,919.1,72.14,38,2,41,2.1,35,1.8,0,0,23
4402,2011-09-13 1:25:49,919.1,72.32,35,1.8,38,2,31,1.7,0,0,23
4403,2011-09-13 1:26:49,919.1,72.68,29,2.1,31,2.3,27,1.9,0,0,24
4404,2011-09-13 1:27:49,919.1,73.04,29,1.6,34,1.8,25,1.5,0,0,24
4405,2011-09-13 1:28:49,919.1,73.04,22,1.3,33,1.4,10,1.1,0,0,23
4406,2011-09-13 1:29:49,919.1,73.04,25,1.4,37,1.6,17,1.2,0,0,24
4407,2011-09-13 1:30:49,919.1,73.04,25,1.4,33,1.7,19,1.2,0,0,24
4408,2011-09-13 1:31:49,919.1,73.04,24,1.4,29,1.5,17,1.3,0,0,24
4409,2011-09-13 1:32:49,919.1,73.04,20,1.9,29,2.2,15,1.6,0,0,23
4410,2011-09-13 1:33:49,919.1,73.22,42,1.6,57,1.8,34,1.3,0,0,23
4411,2011-09-13 1:34:49,919,73.22,25,1.4,34,1.6,15,1.2,0,0,23
4412,2011-09-13 1:35:49,919,73.22,25,1.9,32,2.3,16,1.6,0,0,23
4413,2011-09-13 1:36:49,919,73.22,34,1.7,43,2.1,23,1.5,0,0,24
4414,2011-09-13 1:37:49,919,73.22,24,2.5,29,2.7,22,2.2,0,0,23
4415,2011-09-13 1:38:49,919,73.22,28,2.2,37,2.5,21,1.8,0,0,23
4416,2011-09-13 1:39:49,919,73.22,25,1.8,30,2,19,1.5,0,0,23
4417,2011-09-13 1:40:49,919,73.22,30,1.9,34,2.1,25,1.7,0,0,22
4418,2011-09-13 1:41:49,919,73.4,28,1.8,33,1.9,21,1.6,0,0,23
4419,2011-09-13 1:42:49,919,73.4,27,1.4,31,1.6,23,1.2,0,0,23
4420,2011-09-13 1:43:49,919,73.4,33,1.3,40,1.5,26,1.2,0,0,23
4421,2011-09-13 1:44:49,919,73.58,29,1.3,34,1.4,25,1.1,0,0,26
4422,2011-09-13 1:45:49,919,73.4,35,1.2,40,1.4,24,1.1,0,0,26
4423,2011-09-13 1:46:49,919,73.4,27,1.2,41,1.3,14,1,0,0,27
4424,2011-09-13 1:47:49,919,73.4,21,1.4,28,1.7,14,1.3,0,0,28
4425,2011-09-13 1:48:49,919,73.22,28,2.1,35,2.4,22,1.6,0,0,27
4426,2011-09-13 1:49:49,919,73.22,26,1.9,37,2.1,14,1.7,0,0,26
4427,2011-09-13 1:50:49,919,73.22,21,1.7,29,1.9,9,1.4,0,0,25
4428,2011-09-13 1:51:49,918.9,73.22,25,2.1,31,2.3,20,2,0,0,24
4429,2011-09-13 1:52:49,918.9,73.4,24,1.7,36,2,9,1.5,0,0,25
4430,2011-09-13 1:53:49,918.9,73.4,28,1.5,32,1.6,24,1.3,0,0,24
4431,2011-09-13 1:54:49,918.9,73.4,34,1.4,47,1.8,23,1,0,0,26
4432,2011-09-13 1:55:49,918.9,73.4,26,1.5,43,1.8,14,1.3,0,0,28
4433,2011-09-13 1:56:49,918.9,73.4,35,1.1,43,1.2,25,1,0,0,28
4434,2011-09-13 1:57:49,918.9,73.22,33,1.2,45,1.3,21,1,0,0,29
4435,2011-09-13 1:58:49,918.9,73.22,35,1,39,1.2,29,0.8,0,0,29
4436,2011-09-13 1:59:49,918.9,73.04,31,1.3,34,1.5,26,1.1,0,0,30
4437,2011-09-13 2:00:49,918.9,73.04,37,1.4,46,1.6,30,1.2,0,0,30
4438,2011-09-13 2:01:49,918.9,73.04,31,2.1,43,2.3,23,2,0,0,28
4439,2011-09-13 2:02:49,918.9,73.04,34,2.1,38,2.2,27,1.9,0,0,29
4440,2011-09-13 2:03:49,918.8,73.04,34,1.7,44,2,26,1.6,0,0,27
4441,2011-09-13 2:04:49,918.8,73.04,27,2,30,2.1,22,1.8,0,0,27
4442,2011-09-13 2:05:49,918.8,73.04,39,1.4,45,1.7,34,1.2,0,0,26
4443,2011-09-13 2:06:49,918.8,73.22,43,1.8,55,2.1,30,1.4,0,0,28
4444,2011-09-13 2:07:49,918.8,73.04,32,1.7,39,2,22,1.5,0,0,28
4445,2011-09-13 2:08:49,918.8,73.04,32,1.7,39,2,26,1.5,0,0,29
4446,2011-09-13 2:09:49,918.8,73.04,31,1.6,34,1.7,26,1.4,0,0,29
4447,2011-09-13 2:10:49,918.8,73.04,29,1.6,32,1.8,26,1.3,0,0,29
4448,2011-09-13 2:11:49,918.8,73.04,34,1,38,1.1,30,0.9,0,0,29
4449,2011-09-13 2:12:49,918.8,73.04,35,0.9,47,1,24,0.7,0,0,29
4450,2011-09-13 2:13:49,918.8,73.04,33,0.8,41,1,24,0.7,0,0,29
4451,2011-09-13 2:14:49,918.8,73.04,22,1.2,35,1.6,7,0.9,0,0,29
4452,2011-09-13 2:15:49,918.8,72.86,18,1.1,34,1.4,4,0.9,0,0,29
4453,2011-09-13 2:16:49,918.8,73.04,24,1.7,36,2.1,9,1.4,0,0,29
4454,2011-09-13 2:17:49,918.8,73.04,22,1.7,31,2,13,1.6,0,0,29
4455,2011-09-13 2:18:49,918.8,73.04,32,1.6,37,1.9,25,1.4,0,0,29
4456,2011-09-13 2:19:49,918.8,73.04,31,1.5,39,1.8,22,1.3,0,0,29
4457,2011-09-13 2:20:49,918.8,73.04,20,1.5,23,1.7,15,1.2,0,0,29
4458,2011-09-13 2:21:49,918.8,73.04,21,1.6,29,1.9,8,1.3,0,0,29
4459,2011-09-13 2:22:49,918.8,73.22,21,1.3,31,1.6,13,1.1,0,0,29
4460,2011-09-13 2:23:49,918.8,73.22,2,1.6,11,2,354,1.1,0,0,30
4461,2011-09-13 2:24:49,918.8,73.22,14,1.4,34,1.6,359,1.2,0,0,30
4462,2011-09-13 2:25:49,918.8,73.22,9,1.7,15,1.9,359,1.5,0,0,30
4463,2011-09-13 2:26:49,918.8,73.22,21,1.6,32,2.1,8,1.3,0,0,29
4464,2011-09-13 2:27:49,918.7,73.22,41,1.1,65,1.4,14,0.9,0,0,30
4465,2011-09-13 2:28:49,918.7,73.22,21,1.1,46,1.4,2,0.9,0,0,30
4466,2011-09-13 2:29:49,918.7,73.22,27,1.2,41,1.4,10,1,0,0,30
4467,2011-09-13 2:30:49,918.7,73.04,34,0.9,42,1,28,0.7,0,0,30
4468,2011-09-13 2:31:49,918.7,73.04,31,1.2,41,1.5,13,1,0,0,29
4469,2011-09-13 2:32:49,918.7,73.04,34,1.1,38,1.4,29,0.9,0,0,29
4470,2011-09-13 2:33:49,918.7,73.04,46,1.7,52,1.9,42,1.6,0,0,29
4471,2011-09-13 2:34:49,918.7,73.04,31,1.2,39,1.4,20,1,0,0,29
4472,2011-09-13 2:35:49,918.7,73.22,23,1.2,31,1.5,7,1.1,0,0,29
4473,2011-09-13 2:36:49,918.7,73.22,23,1.4,32,1.7,12,1,0,0,29
4474,2011-09-13 2:37:49,918.7,73.22,22,1,36,1.2,5,0.9,0,0,29
4475,2011-09-13 2:38:49,918.7,73.22,12,1.1,22,1.2,3,1,0,0,31
4476,2011-09-13 2:39:49,918.7,73.22,28,0.8,39,1,16,0.6,0,0,31
4477,2011-09-13 2:40:49,918.7,73.22,11,1.2,15,1.3,6,1,0,0,29
4478,2011-09-13 2:41:49,918.7,73.22,11,1.2,17,1.3,4,1,0,0,29
4479,2011-09-13 2:42:49,918.6,73.22,19,1.1,22,1.3,14,1,0,0,34
4480,2011-09-13 2:43:49,918.6,73.22,36,1,43,1.1,30,0.9,0,0,31
4481,2011-09-13 2:44:49,918.6,73.22,22,1.4,29,1.6,17,1.3,0,0,32
4482,2011-09-13 2:45:49,918.6,73.22,35,1.1,42,1.3,27,0.9,0,0,30
4483,2011-09-13 2:46:49,918.6,73.4,20,1.4,32,1.5,14,1.2,0,0,32
4484,2011-09-13 2:47:49,918.6,73.4,20,1.3,29,1.5,11,1.1,0,0,32
4485,2011-09-13 2:48:49,918.6,73.4,18,1.1,24,1.4,11,0.9,0,0,32
4486,2011-09-13 2:49:49,918.6,73.22,13,1.6,19,1.8,9,1.4,0,0,30
4487,2011-09-13 2:50:49,918.6,73.22,23,1.5,34,1.7,17,1.1,0,0,30
4488,2011-09-13 2:51:49,918.6,73.22,21,1.2,34,1.4,13,1.1,0,0,30
4489,2011-09-13 2:52:49,918.6,73.22,28,1.2,33,1.3,22,1.1,0,0,29
4490,2011-09-13 2:53:49,918.6,73.04,26,1,43,1.2,16,0.8,0,0,32
4491,2011-09-13 2:54:49,918.6,72.86,14,1.2,27,1.5,7,1,0,0,31
4492,2011-09-13 2:55:49,918.6,72.5,12,1.1,17,1.3,9,1,0,0,29
4493,2011-09-13 2:56:49,918.6,72.32,21,1.1,26,1.2,17,1,0,0,28
4494,2011-09-13 2:57:49,918.6,72.14,26,1.1,30,1.2,22,1,0,0,29
4495,2011-09-13 2:58:49,918.6,71.96,16,1.2,19,1.3,13,1.1,0,0,31
4496,2011-09-13 2:59:49,918.6,71.96,6,1.3,12,1.4,1,1.1,0,0,32
4497,2011-09-13 3:00:49,918.6,71.96,3,1.2,7,1.3,359,1.1,0,0,32
4498,2011-09-13 3:01:49,918.5,72.14,356,1.3,1,1.5,352,1.1,0,0,31
4499,2011-09-13 3:02:49,918.6,72.14,359,1.3,4,1.5,352,1.1,0,0,31
4500,2011-09-13 3:03:49,918.5,72.32,353,1.4,357,1.5,350,1.2,0,0,31
4501,2011-09-13 3:04:49,918.6,72.32,0,1.4,2,1.5,357,1.2,0,0,30
4502,2011-09-13 3:05:49,918.5,72.32,14,1.3,21,1.4,3,1.1,0,0,29
4503,2011-09-13 3:06:49,918.5,72.14,3,1.3,11,1.5,359,1.1,0,0,29
4504,2011-09-13 3:07:49,918.5,71.96,13,1.2,15,1.4,10,1.1,0,0,30
4505,2011-09-13 3:08:49,918.5,71.96,5,1.3,13,1.4,0,1.2,0,0,32
4506,2011-09-13 3:09:49,918.5,71.78,22,1.1,30,1.3,14,1,0,0,30
4507,2011-09-13 3:10:49,918.5,71.78,6,1.1,8,1.2,3,1,0,0,31
4508,2011-09-13 3:11:49,918.5,71.78,358,1.2,0,1.3,356,1.1,0,0,29
4509,2011-09-13 3:12:49,918.5,71.78,4,1.2,10,1.4,359,1.1,0,0,31
4510,2011-09-13 3:13:49,918.5,71.6,1,1.4,8,1.6,359,1.3,0,0,25
4511,2011-09-13 3:14:49,918.5,71.42,1,1.6,4,1.9,357,1.5,0,0,22
4512,2011-09-13 3:15:49,918.5,71.42,5,1.6,9,1.7,2,1.4,0,0,22
4513,2011-09-13 3:16:49,918.5,71.42,13,1.6,16,1.8,11,1.4,0,0,22
4514,2011-09-13 3:17:49,918.5,71.42,17,1.5,22,1.7,14,1.4,0,0,23
4515,2011-09-13 3:18:49,918.5,71.24,7,1.3,20,1.5,357,1.1,0,0,22
4516,2011-09-13 3:19:49,918.5,71.24,359,1.8,8,2,355,1.6,0,0,26
4517,2011-09-13 3:20:49,918.5,71.24,5,1.6,11,1.9,358,1.4,0,0,24
4518,2011-09-13 3:21:49,918.5,71.06,1,1.7,9,2,355,1.5,0,0,23
4519,2011-09-13 3:22:49,918.4,71.06,1,1.8,7,1.9,358,1.7,0,0,23
4520,2011-09-13 3:23:49,918.4,71.24,359,2,1,2.2,357,1.8,0,0,27
4521,2011-09-13 3:24:49,918.4,71.24,5,1.8,16,2.2,354,1.5,0,0,27
4522,2011-09-13 3:25:49,918.4,71.24,7,1.9,15,2.1,1,1.7,0,0,28
