{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww12600\viewh7280\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 rowID,hpwren_timestamp,air_pressure,air_temp,avg_wind_direction,avg_wind_speed,max_wind_direction,max_wind_speed,min_wind_direction,min_wind_speed,rain_accumulation,rain_duration,relative_humidity\
4137,2011-09-12 21:00:49,919.6,71.24,43.0,1.4,52.0,1.5,34.0,1.1,0.0,0.0,20.3\
4138,2011-09-12 21:01:49,919.6,71.42,40.0,1.3,43.0,1.5,36.0,1.2,0.0,0.0,20.7\
4139,2011-09-12 21:02:49,919.6,71.42,33.0,1.7,37.0,1.8,29.0,1.5,0.0,0.0,20.8\
4140,2011-09-12 21:03:49,919.6,71.42,31.0,1.6,35.0,1.7,26.0,1.4,0.0,0.0,20.6\
4141,2011-09-12 21:04:49,919.6,71.42,28.0,1.4,31.0,1.6,24.0,1.4,0.0,0.0,20.6\
4142,2011-09-12 21:05:49,919.6,71.42,25.0,1.3,34.0,1.5,18.0,1.2,0.0,0.0,20.9\
4143,2011-09-12 21:06:49,919.6,71.24,26.0,1.3,30.0,1.5,21.0,1.2,0.0,0.0,20.9\
4144,2011-09-12 21:07:49,919.6,71.24,20.0,1.3,27.0,1.6,11.0,1.2,0.0,0.0,21.0\
4145,2011-09-12 21:08:49,919.6,71.06,23.0,1.3,31.0,1.6,16.0,1.1,0.0,0.0,20.9\
4146,2011-09-12 21:09:49,919.6,71.06,18.0,1.6,25.0,1.9,12.0,1.4,0.0,0.0,21.0\
4147,2011-09-12 21:10:49,919.6,71.06,20.0,1.5,42.0,1.7,8.0,1.3,0.0,0.0,20.9\
4148,2011-09-12 21:11:49,919.6,71.06,17.0,1.4,24.0,1.6,9.0,1.1,0.0,0.0,20.9\
4149,2011-09-12 21:12:49,919.6,71.06,11.0,1.4,16.0,1.6,5.0,1.3,0.0,0.0,20.9\
4150,2011-09-12 21:13:49,919.6,71.06,6.0,1.6,8.0,1.8,3.0,1.5,0.0,0.0,20.8\
4151,2011-09-12 21:14:49,919.6,71.24,11.0,1.6,13.0,1.7,11.0,1.6,0.0,0.0,20.9\
4152,2011-09-12 21:15:49,919.6,71.24,13.0,1.6,14.0,1.7,11.0,1.5,0.0,0.0,20.8\
4153,2011-09-12 21:16:49,919.6,71.24,19.0,1.8,20.0,1.9,17.0,1.7,0.0,0.0,20.7\
4154,2011-09-12 21:17:49,919.6,71.24,27.0,1.6,31.0,1.7,21.0,1.5,0.0,0.0,20.8\
4155,2011-09-12 21:18:49,919.6,71.24,30.0,1.9,32.0,2.1,28.0,1.9,0.0,0.0,20.7\
4156,2011-09-12 21:19:49,919.6,71.24,36.0,1.7,39.0,1.8,34.0,1.5,0.0,0.0,19.8\
4157,2011-09-12 21:20:49,919.6,71.42,41.0,2.0,44.0,2.2,38.0,1.9,0.0,0.0,22.0\
4158,2011-09-12 21:21:49,919.6,71.6,38.0,1.8,43.0,1.9,33.0,1.5,0.0,0.0,27.6\
4159,2011-09-12 21:22:49,919.6,71.6,36.0,1.7,41.0,1.9,32.0,1.4,0.0,0.0,31.7\
4160,2011-09-12 21:23:49,919.6,71.6,30.0,1.3,34.0,1.5,24.0,1.2,0.0,0.0,31.7\
4161,2011-09-12 21:24:49,919.6,71.6,33.0,1.2,41.0,1.3,25.0,1.1,0.0,0.0,30.2\
4162,2011-09-12 21:25:49,919.7,71.6,33.0,1.1,42.0,1.3,23.0,1.0,0.0,0.0,30.1\
4163,2011-09-12 21:26:49,919.7,71.42,33.0,1.0,38.0,1.2,23.0,0.8,0.0,0.0,29.2\
4164,2011-09-12 21:27:49,919.7,71.42,25.0,1.1,35.0,1.4,14.0,1.0,0.0,0.0,31.3\
4165,2011-09-12 21:28:49,919.6,71.42,32.0,1.0,41.0,1.2,16.0,0.8,0.0,0.0,29.0\
4166,2011-09-12 21:29:49,919.7,71.24,28.0,0.9,33.0,1.1,13.0,0.8,0.0,0.0,24.6\
4167,2011-09-12 21:30:49,919.7,71.24,29.0,0.9,33.0,1.0,23.0,0.8,0.0,0.0,23.3\
4168,2011-09-12 21:31:49,919.7,71.06,24.0,1.2,32.0,1.4,16.0,1.0,0.0,0.0,22.6\
4169,2011-09-12 21:32:49,919.7,71.06,24.0,1.1,30.0,1.3,17.0,0.9,0.0,0.0,21.8\
4170,2011-09-12 21:33:49,919.7,71.06,28.0,1.2,34.0,1.3,22.0,1.1,0.0,0.0,21.2\
4171,2011-09-12 21:34:49,919.7,71.06,29.0,1.4,32.0,1.5,26.0,1.3,0.0,0.0,21.1\
4172,2011-09-12 21:35:49,919.7,71.06,31.0,1.5,31.0,1.6,30.0,1.4,0.0,0.0,20.8\
4173,2011-09-12 21:36:49,919.7,71.06,30.0,1.6,31.0,1.7,29.0,1.5,0.0,0.0,20.2\
4174,2011-09-12 21:37:49,919.7,71.24,32.0,1.3,37.0,1.4,28.0,1.3,0.0,0.0,24.1\
4175,2011-09-12 21:38:49,919.7,71.42,29.0,1.2,34.0,1.3,25.0,1.0,0.0,0.0,24.7\
4176,2011-09-12 21:39:49,919.6,71.24,27.0,1.1,35.0,1.2,16.0,1.0,0.0,0.0,22.9\
4177,2011-09-12 21:40:49,919.6,71.24,27.0,1.1,29.0,1.2,24.0,1.0,0.0,0.0,22.4\
4178,2011-09-12 21:41:49,919.6,71.24,29.0,1.3,34.0,1.5,22.0,1.2,0.0,0.0,23.7\
4179,2011-09-12 21:42:49,919.6,71.24,31.0,1.7,33.0,1.8,30.0,1.6,0.0,0.0,26.5\
4180,2011-09-12 21:43:49,919.6,71.24,33.0,1.7,35.0,1.9,31.0,1.7,0.0,0.0,30.8\
4181,2011-09-12 21:44:49,919.6,71.42,40.0,1.3,42.0,1.4,37.0,1.1,0.0,0.0,31.0\
4182,2011-09-12 21:45:49,919.6,71.42,33.0,1.7,35.0,1.8,31.0,1.5,0.0,0.0,29.0\
4183,2011-09-12 21:46:49,919.6,71.42,29.0,1.4,32.0,1.6,27.0,1.3,0.0,0.0,28.5\
4184,2011-09-12 21:47:49,919.6,71.6,30.0,1.4,35.0,1.5,25.0,1.3,0.0,0.0,29.3\
4185,2011-09-12 21:48:49,919.6,71.6,29.0,1.6,32.0,1.7,26.0,1.5,0.0,0.0,29.1\
4186,2011-09-12 21:49:49,919.6,71.6,31.0,1.7,36.0,1.8,28.0,1.5,0.0,0.0,30.6\
4187,2011-09-12 21:50:49,919.6,71.78,28.0,1.6,31.0,1.8,25.0,1.5,0.0,0.0,31.2\
4188,2011-09-12 21:51:49,919.6,71.6,28.0,1.6,31.0,1.8,24.0,1.5,0.0,0.0,30.6\
4189,2011-09-12 21:52:49,919.6,71.78,28.0,1.7,30.0,1.9,26.0,1.6,0.0,0.0,30.5\
4190,2011-09-12 21:53:49,919.6,71.78,30.0,1.7,33.0,1.8,24.0,1.6,0.0,0.0,30.2\
4191,2011-09-12 21:54:49,919.6,71.78,33.0,1.8,39.0,1.9,32.0,1.7,0.0,0.0,29.0\
4192,2011-09-12 21:55:49,919.6,71.78,37.0,1.5,39.0,1.6,35.0,1.4,0.0,0.0,29.0\
4193,2011-09-12 21:56:49,919.6,71.78,41.0,1.9,43.0,2.0,40.0,1.8,0.0,0.0,27.4\
4194,2011-09-12 21:57:49,919.6,71.78,44.0,1.9,45.0,2.0,44.0,1.8,0.0,0.0,26.5\
4195,2011-09-12 21:58:49,919.6,71.96,44.0,1.9,46.0,2.0,42.0,1.8,0.0,0.0,25.6\
4196,2011-09-12 21:59:49,919.6,71.96,46.0,2.1,48.0,2.2,44.0,1.9,0.0,0.0,22.2\
4197,2011-09-12 22:00:49,919.6,71.96,46.0,1.9,49.0,2.1,44.0,1.7,0.0,0.0,21.7\
4198,2011-09-12 22:01:49,919.6,72.14,44.0,1.9,47.0,2.1,39.0,1.7,0.0,0.0,21.5\
4199,2011-09-12 22:02:49,919.6,72.32,44.0,2.1,46.0,2.2,41.0,1.9,0.0,0.0,21.4\
4200,2011-09-12 22:03:49,919.6,72.32,45.0,2.3,46.0,2.4,43.0,2.2,0.0,0.0,21.5\
4201,2011-09-12 22:04:49,919.6,72.32,44.0,2.2,47.0,2.3,42.0,2.1,0.0,0.0,21.0\
4202,2011-09-12 22:05:49,919.6,72.5,41.0,2.1,44.0,2.3,39.0,2.0,0.0,0.0,23.5\
4203,2011-09-12 22:06:49,919.6,72.5,42.0,2.2,44.0,2.3,40.0,2.0,0.0,0.0,21.8\
4204,2011-09-12 22:07:49,919.6,72.68,44.0,2.1,45.0,2.3,42.0,2.0,0.0,0.0,23.3\
4205,2011-09-12 22:08:49,919.6,72.68,45.0,2.1,47.0,2.3,44.0,2.0,0.0,0.0,24.0\
4206,2011-09-12 22:09:49,919.6,72.68,44.0,2.0,46.0,2.1,42.0,1.8,0.0,0.0,25.4\
4207,2011-09-12 22:10:49,919.6,72.68,44.0,2.0,48.0,2.2,38.0,1.7,0.0,0.0,25.6\
4208,2011-09-12 22:11:49,919.6,72.68,44.0,2.2,46.0,2.4,42.0,2.0,0.0,0.0,25.3\
4209,2011-09-12 22:12:49,919.6,72.68,47.0,2.3,49.0,2.6,41.0,1.8,0.0,0.0,24.8\
4210,2011-09-12 22:13:49,919.6,72.86,48.0,2.3,52.0,2.4,45.0,2.1,0.0,0.0,25.1\
4211,2011-09-12 22:14:49,919.6,72.86,50.0,2.1,53.0,2.4,45.0,1.9,0.0,0.0,25.2\
4212,2011-09-12 22:15:49,919.6,72.86,51.0,2.2,53.0,2.3,47.0,2.0,0.0,0.0,25.1\
4213,2011-09-12 22:16:49,919.6,72.86,56.0,2.0,59.0,2.2,50.0,1.8,0.0,0.0,25.2\
4214,2011-09-12 22:17:49,919.6,72.86,49.0,2.0,53.0,2.2,41.0,1.7,0.0,0.0,24.9\
4215,2011-09-12 22:18:49,919.6,72.68,47.0,2.3,51.0,2.5,45.0,2.0,0.0,0.0,23.9\
4216,2011-09-12 22:19:49,919.6,72.86,45.0,2.0,48.0,2.2,43.0,1.8,0.0,0.0,24.5\
4217,2011-09-12 22:20:49,919.6,72.86,47.0,2.0,52.0,2.3,41.0,1.7,0.0,0.0,24.8\
4218,2011-09-12 22:21:49,919.6,72.86,47.0,1.7,57.0,1.9,34.0,1.3,0.0,0.0,25.0\
4219,2011-09-12 22:22:49,919.7,72.68,51.0,1.3,61.0,1.6,43.0,1.1,0.0,0.0,24.7\
4220,2011-09-12 22:23:49,919.7,72.68,63.0,1.7,70.0,1.8,55.0,1.5,0.0,0.0,24.6\
4221,2011-09-12 22:24:49,919.7,72.68,58.0,1.4,61.0,1.6,53.0,1.2,0.0,0.0,24.9\
4222,2011-09-12 22:25:49,919.7,72.68,63.0,1.4,64.0,1.5,61.0,1.2,0.0,0.0,25.5\
4223,2011-09-12 22:26:49,919.7,72.68,64.0,1.2,67.0,1.3,63.0,1.2,0.0,0.0,25.7\
4224,2011-09-12 22:27:49,919.7,72.68,83.0,0.8,93.0,0.9,73.0,0.6,0.0,0.0,25.6\
4225,2011-09-12 22:28:49,919.7,72.5,105.0,0.7,121.0,0.9,93.0,0.6,0.0,0.0,25.3\
4226,2011-09-12 22:29:49,919.7,72.5,183.0,0.6,194.0,0.8,169.0,0.4,0.0,0.0,23.4\
4227,2011-09-12 22:30:49,919.7,72.68,212.0,0.6,223.0,1.0,202.0,0.5,0.0,0.0,23.9\
4228,2011-09-12 22:31:49,919.7,72.68,214.0,0.7,221.0,0.9,202.0,0.5,0.0,0.0,24.2\
4229,2011-09-12 22:32:49,919.7,72.68,222.0,0.8,225.0,0.9,218.0,0.6,0.0,0.0,24.4\
4230,2011-09-12 22:33:49,919.7,72.68,230.0,0.4,240.0,0.5,219.0,0.3,0.0,0.0,25.2\
4231,2011-09-12 22:34:49,919.7,72.5,226.0,0.3,231.0,0.4,219.0,0.2,0.0,0.0,25.2\
4232,2011-09-12 22:35:49,919.7,72.5,183.0,0.2,203.0,0.4,152.0,0.1,0.0,0.0,23.6\
4233,2011-09-12 22:36:49,919.7,72.32,134.0,0.4,158.0,0.5,111.0,0.2,0.0,0.0,22.6\
4234,2011-09-12 22:37:49,919.7,72.32,74.0,0.7,89.0,0.8,57.0,0.5,0.0,0.0,22.8\
4235,2011-09-12 22:38:49,919.6,72.32,43.0,0.8,54.0,0.9,37.0,0.5,0.0,0.0,22.8\
4236,2011-09-12 22:39:49,919.6,72.32,41.0,1.0,52.0,1.2,25.0,0.9,0.0,0.0,22.2\
4237,2011-09-12 22:40:49,919.6,72.5,40.0,1.1,44.0,1.2,35.0,1.0,0.0,0.0,22.0\
4238,2011-09-12 22:41:49,919.6,72.5,56.0,1.4,58.0,1.6,54.0,1.3,0.0,0.0,22.0\
4239,2011-09-12 22:42:49,919.6,72.5,57.0,1.4,61.0,1.6,54.0,1.2,0.0,0.0,21.7\
4240,2011-09-12 22:43:49,919.6,72.68,52.0,1.7,54.0,1.8,50.0,1.5,0.0,0.0,21.6\
4241,2011-09-12 22:44:49,919.6,72.68,52.0,1.6,55.0,1.7,50.0,1.4,0.0,0.0,21.6\
4242,2011-09-12 22:45:49,919.6,72.68,47.0,1.5,51.0,1.7,38.0,1.4,0.0,0.0,22.0\
4243,2011-09-12 22:46:49,919.6,72.86,40.0,1.3,50.0,1.5,33.0,1.1,0.0,0.0,22.8\
4244,2011-09-12 22:47:49,919.6,72.86,44.0,1.4,46.0,1.6,41.0,1.2,0.0,0.0,23.6\
4245,2011-09-12 22:48:49,919.6,72.68,44.0,1.4,50.0,1.7,36.0,1.2,0.0,0.0,23.7\
4246,2011-09-12 22:49:49,919.6,72.68,44.0,1.4,50.0,1.6,37.0,1.2,0.0,0.0,23.6\
4247,2011-09-12 22:50:49,919.6,72.68,40.0,1.5,44.0,1.6,37.0,1.4,0.0,0.0,23.5\
4248,2011-09-12 22:51:49,919.6,72.68,32.0,1.6,35.0,1.7,30.0,1.4,0.0,0.0,24.2\
4249,2011-09-12 22:52:49,919.6,72.86,21.0,1.1,29.0,1.2,17.0,0.9,0.0,0.0,24.8\
4250,2011-09-12 22:53:49,919.6,72.68,16.0,1.1,22.0,1.2,3.0,1.0,0.0,0.0,23.5\
4251,2011-09-12 22:54:49,919.6,72.5,10.0,1.2,15.0,1.3,4.0,1.0,0.0,0.0,22.0\
4252,2011-09-12 22:55:49,919.6,72.5,4.0,1.2,8.0,1.3,1.0,1.1,0.0,0.0,21.6\
4253,2011-09-12 22:56:49,919.6,72.5,8.0,1.1,16.0,1.3,359.0,1.0,0.0,0.0,21.2\
4254,2011-09-12 22:57:49,919.6,72.5,9.0,1.3,12.0,1.4,5.0,1.1,0.0,0.0,21.4\
4255,2011-09-12 22:58:49,919.5,72.5,12.0,1.3,15.0,1.4,9.0,1.2,0.0,0.0,21.8\
4256,2011-09-12 22:59:49,919.5,72.5,12.0,1.3,14.0,1.5,10.0,1.2,0.0,0.0,22.0\
4257,2011-09-12 23:00:49,919.5,72.32,14.0,1.4,16.0,1.5,13.0,1.3,0.0,0.0,21.0\
4258,2011-09-12 23:01:49,919.5,72.5,17.0,1.4,20.0,1.5,15.0,1.3,0.0,0.0,21.3\
4259,2011-09-12 23:02:49,919.5,72.5,23.0,1.3,26.0,1.4,20.0,1.2,0.0,0.0,20.6\
4260,2011-09-12 23:03:49,919.5,72.5,33.0,1.2,37.0,1.3,29.0,1.0,0.0,0.0,23.5\
4261,2011-09-12 23:04:49,919.5,72.5,39.0,1.2,41.0,1.3,36.0,1.2,0.0,0.0,23.2\
4262,2011-09-12 23:05:49,919.5,72.5,43.0,1.3,44.0,1.4,41.0,1.2,0.0,0.0,22.7\
4263,2011-09-12 23:06:49,919.5,72.68,36.0,1.2,36.0,1.3,36.0,1.2,0.0,0.0,22.1\
4264,2011-09-12 23:07:49,919.5,72.86,25.0,1.1,28.0,1.2,20.0,1.0,0.0,0.0,23.3\
4265,2011-09-12 23:08:49,919.5,72.86,3.0,1.1,10.0,1.2,1.0,1.0,0.0,0.0,23.7\
4266,2011-09-12 23:09:49,919.5,72.68,356.0,1.0,359.0,1.1,354.0,0.8,0.0,0.0,22.2\
4267,2011-09-12 23:10:49,919.5,72.68,353.0,1.1,0.0,1.3,347.0,0.9,0.0,0.0,20.7\
4268,2011-09-12 23:11:49,919.5,72.68,354.0,1.2,356.0,1.3,352.0,1.1,0.0,0.0,20.4\
4269,2011-09-12 23:12:49,919.4,72.68,355.0,1.2,2.0,1.4,353.0,1.2,0.0,0.0,20.4\
4270,2011-09-12 23:13:49,919.5,72.5,356.0,1.1,0.0,1.3,354.0,1.0,0.0,0.0,20.8\
4271,2011-09-12 23:14:49,919.5,72.5,4.0,1.0,16.0,1.3,355.0,0.7,0.0,0.0,21.3\
4272,2011-09-12 23:15:49,919.5,72.5,4.0,1.2,26.0,1.5,353.0,0.9,0.0,0.0,21.7\
4273,2011-09-12 23:16:49,919.5,72.32,24.0,0.9,39.0,1.2,4.0,0.4,0.0,0.0,22.0\
4274,2011-09-12 23:17:49,919.5,72.32,11.0,1.2,22.0,1.5,2.0,1.0,0.0,0.0,22.3\
4275,2011-09-12 23:18:49,919.5,72.14,10.0,1.1,19.0,1.3,355.0,0.8,0.0,0.0,22.9\
4276,2011-09-12 23:19:49,919.5,71.96,21.0,0.9,31.0,1.1,6.0,0.5,0.0,0.0,22.3\
4277,2011-09-12 23:20:49,919.5,71.96,22.0,0.6,50.0,0.8,333.0,0.1,0.0,0.0,21.7\
4278,2011-09-12 23:21:49,919.5,71.78,5.0,0.8,19.0,1.0,351.0,0.7,0.0,0.0,21.0\
4279,2011-09-12 23:22:49,919.5,71.6,9.0,0.8,13.0,0.9,2.0,0.6,0.0,0.0,20.9\
4280,2011-09-12 23:23:49,919.5,71.42,13.0,0.8,14.0,0.8,11.0,0.7,0.0,0.0,20.9\
4281,2011-09-12 23:24:49,919.5,71.42,25.0,0.7,33.0,0.7,21.0,0.6,0.0,0.0,20.8\
4282,2011-09-12 23:25:49,919.5,71.24,23.0,0.8,27.0,0.9,19.0,0.7,0.0,0.0,20.7\
4283,2011-09-12 23:26:49,919.4,71.24,8.0,0.9,11.0,1.0,6.0,0.8,0.0,0.0,23.0\
4284,2011-09-12 23:27:49,919.4,71.24,3.0,1.0,6.0,1.1,1.0,0.9,0.0,0.0,21.2\
4285,2011-09-12 23:28:49,919.4,71.42,4.0,1.2,6.0,1.3,3.0,1.1,0.0,0.0,21.4\
4286,2011-09-12 23:29:49,919.4,71.6,15.0,1.1,21.0,1.2,9.0,0.9,0.0,0.0,22.4\
4287,2011-09-12 23:30:49,919.4,71.6,22.0,1.0,23.0,1.2,18.0,1.0,0.0,0.0,20.6\
4288,2011-09-12 23:31:49,919.4,71.6,8.0,0.8,14.0,1.0,3.0,0.6,0.0,0.0,20.9\
4289,2011-09-12 23:32:49,919.4,71.6,25.0,0.9,33.0,1.1,11.0,0.7,0.0,0.0,21.9\
4290,2011-09-12 23:33:49,919.4,71.6,14.0,0.8,27.0,1.0,354.0,0.7,0.0,0.0,22.9\
4291,2011-09-12 23:34:49,919.4,71.6,7.0,1.1,12.0,1.2,358.0,0.8,0.0,0.0,23.3\
4292,2011-09-12 23:35:49,919.4,71.6,3.0,1.2,5.0,1.3,2.0,1.1,0.0,0.0,23.4\
4293,2011-09-12 23:36:49,919.4,71.78,7.0,1.1,12.0,1.2,2.0,0.9,0.0,0.0,23.7\
4294,2011-09-12 23:37:49,919.4,71.78,2.0,1.4,5.0,1.5,0.0,1.3,0.0,0.0,22.6\
4295,2011-09-12 23:38:49,919.4,71.6,0.0,1.5,4.0,1.6,357.0,1.3,0.0,0.0,21.1\
4296,2011-09-12 23:39:49,919.4,71.42,15.0,1.3,22.0,1.5,10.0,1.2,0.0,0.0,20.9\
4297,2011-09-12 23:40:49,919.4,71.42,9.0,1.2,23.0,1.4,1.0,1.1,0.0,0.0,21.0\
4298,2011-09-12 23:41:49,919.4,71.24,24.0,1.0,44.0,1.4,6.0,0.7,0.0,0.0,21.0\
4299,2011-09-12 23:42:49,919.4,71.06,2.0,1.4,3.0,1.5,0.0,1.1,0.0,0.0,21.1\
4300,2011-09-12 23:43:49,919.4,71.06,355.0,1.3,358.0,1.4,353.0,1.2,0.0,0.0,21.1\
4301,2011-09-12 23:44:49,919.4,70.88,2.0,1.0,4.0,1.2,1.0,0.9,0.0,0.0,20.9\
4302,2011-09-12 23:45:49,919.4,70.88,2.0,1.1,3.0,1.2,0.0,1.0,0.0,0.0,21.0\
4303,2011-09-12 23:46:49,919.4,70.88,13.0,1.2,17.0,1.3,9.0,1.1,0.0,0.0,20.9\
4304,2011-09-12 23:47:49,919.4,70.88,12.0,1.3,14.0,1.4,8.0,1.1,0.0,0.0,21.0\
4305,2011-09-12 23:48:49,919.4,70.88,17.0,1.2,19.0,1.3,15.0,1.1,0.0,0.0,21.1\
4306,2011-09-12 23:49:49,919.4,70.88,31.0,1.1,36.0,1.2,29.0,1.0,0.0,0.0,21.0\
4307,2011-09-12 23:50:49,919.4,70.88,57.0,1.0,58.0,1.1,56.0,0.9,0.0,0.0,20.8\
4308,2011-09-12 23:51:49,919.4,71.06,39.0,1.1,41.0,1.1,36.0,1.0,0.0,0.0,25.2\
4309,2011-09-12 23:52:49,919.4,71.06,51.0,1.1,52.0,1.2,49.0,1.0,0.0,0.0,23.9\
4310,2011-09-12 23:53:49,919.4,71.24,45.0,1.2,46.0,1.3,42.0,1.1,0.0,0.0,24.7\
4311,2011-09-12 23:54:49,919.4,71.42,36.0,1.0,45.0,1.1,23.0,0.9,0.0,0.0,22.4\
4312,2011-09-12 23:55:49,919.4,71.6,35.0,1.0,38.0,1.1,31.0,0.9,0.0,0.0,23.5\
4313,2011-09-12 23:56:49,919.4,71.6,37.0,1.0,47.0,1.2,30.0,0.8,0.0,0.0,22.2\
4314,2011-09-12 23:57:49,919.4,71.78,5.0,1.1,8.0,1.2,1.0,0.9,0.0,0.0,24.6\
4315,2011-09-12 23:58:49,919.4,71.78,28.0,1.1,40.0,1.2,17.0,0.9,0.0,0.0,23.7\
4316,2011-09-12 23:59:49,919.4,71.6,0.0,1.1,7.0,1.3,355.0,0.9,0.0,0.0,21.6\
4317,2011-09-13 00:00:49,919.4,71.6,359.0,1.2,4.0,1.3,354.0,1.0,0.0,0.0,21.1\
4318,2011-09-13 00:01:49,919.4,71.42,356.0,1.1,0.0,1.3,353.0,1.0,0.0,0.0,20.9\
4319,2011-09-13 00:02:49,919.4,71.24,12.0,1.1,17.0,1.2,7.0,0.9,0.0,0.0,20.9\
4320,2011-09-13 00:03:49,919.4,71.24,24.0,0.9,27.0,0.9,22.0,0.8,0.0,0.0,20.8\
4321,2011-09-13 00:04:49,919.4,71.06,32.0,0.8,37.0,0.9,28.0,0.7,0.0,0.0,20.9\
4322,2011-09-13 00:05:49,919.4,71.06,30.0,0.9,34.0,1.1,26.0,0.8,0.0,0.0,21.0\
4323,2011-09-13 00:06:49,919.4,71.06,29.0,1.0,33.0,1.1,22.0,0.9,0.0,0.0,20.9\
4324,2011-09-13 00:07:49,919.4,71.06,21.0,1.1,29.0,1.2,19.0,1.0,0.0,0.0,20.9\
4325,2011-09-13 00:08:49,919.4,71.06,12.0,1.2,14.0,1.3,10.0,1.1,0.0,0.0,21.0\
4326,2011-09-13 00:09:49,919.3,71.06,12.0,1.3,14.0,1.4,10.0,1.2,0.0,0.0,21.0\
4327,2011-09-13 00:10:49,919.3,71.06,16.0,1.3,19.0,1.4,13.0,1.2,0.0,0.0,21.2\
4328,2011-09-13 00:11:49,919.3,70.88,27.0,1.3,30.0,1.5,20.0,1.2,0.0,0.0,21.2\
4329,2011-09-13 00:12:49,919.3,71.06,26.0,1.5,31.0,1.6,22.0,1.4,0.0,0.0,21.2\
4330,2011-09-13 00:13:49,919.3,71.06,37.0,1.6,48.0,1.8,32.0,1.5,0.0,0.0,21.1\
4331,2011-09-13 00:14:49,919.3,71.06,39.0,1.6,44.0,1.7,35.0,1.4,0.0,0.0,21.1\
4332,2011-09-13 00:15:49,919.3,71.24,33.0,1.6,40.0,1.8,28.0,1.5,0.0,0.0,21.0\
4333,2011-09-13 00:16:49,919.3,71.24,34.0,1.6,41.0,1.8,30.0,1.5,0.0,0.0,20.9\
4334,2011-09-13 00:17:49,919.3,71.24,42.0,1.3,51.0,1.5,36.0,1.3,0.0,0.0,20.9\
4335,2011-09-13 00:18:49,919.3,71.42,32.0,1.6,40.0,1.8,27.0,1.4,0.0,0.0,20.5\
4336,2011-09-13 00:19:49,919.3,71.42,32.0,1.5,42.0,1.6,25.0,1.4,0.0,0.0,20.5\
4337,2011-09-13 00:20:49,919.3,71.42,30.0,1.6,38.0,1.7,22.0,1.4,0.0,0.0,20.6\
4338,2011-09-13 00:21:49,919.2,71.6,35.0,1.5,36.0,1.5,34.0,1.4,0.0,0.0,20.5\
4339,2011-09-13 00:22:49,919.2,71.78,45.0,1.2,47.0,1.3,43.0,1.1,0.0,0.0,20.5\
4340,2011-09-13 00:23:49,919.2,71.96,51.0,1.5,52.0,1.6,51.0,1.4,0.0,0.0,25.6\
4341,2011-09-13 00:24:49,919.2,71.96,48.0,1.5,51.0,1.6,46.0,1.4,0.0,0.0,22.0\
4342,2011-09-13 00:25:49,919.2,72.14,46.0,1.5,50.0,1.6,44.0,1.4,0.0,0.0,21.8\
4343,2011-09-13 00:26:49,919.2,72.32,43.0,1.5,44.0,1.6,43.0,1.5,0.0,0.0,21.3\
4344,2011-09-13 00:27:49,919.2,72.68,44.0,1.6,48.0,1.8,39.0,1.4,0.0,0.0,21.4\
4345,2011-09-13 00:28:49,919.2,72.86,46.0,1.6,47.0,1.7,44.0,1.5,0.0,0.0,21.1\
4346,2011-09-13 00:29:49,919.3,73.04,40.0,1.4,46.0,1.5,36.0,1.2,0.0,0.0,21.3\
4347,2011-09-13 00:30:49,919.2,73.04,40.0,1.5,44.0,1.6,38.0,1.3,0.0,0.0,20.9\
4348,2011-09-13 00:31:49,919.2,73.22,41.0,1.4,44.0,1.5,39.0,1.2,0.0,0.0,23.5\
4349,2011-09-13 00:32:49,919.2,73.22,42.0,1.0,45.0,1.2,38.0,0.9,0.0,0.0,23.8\
4350,2011-09-13 00:33:49,919.2,73.4,37.0,1.0,48.0,1.1,26.0,0.8,0.0,0.0,26.3\
4351,2011-09-13 00:34:49,919.2,73.22,36.0,0.6,51.0,0.8,9.0,0.5,0.0,0.0,24.6\
4352,2011-09-13 00:35:49,919.2,72.86,40.0,0.6,54.0,0.7,22.0,0.4,0.0,0.0,22.0\
4353,2011-09-13 00:36:49,919.2,72.68,30.0,0.7,48.0,0.8,16.0,0.6,0.0,0.0,20.9\
4354,2011-09-13 00:37:49,919.2,72.5,33.0,0.9,38.0,1.1,24.0,0.7,0.0,0.0,20.5\
4355,2011-09-13 00:38:49,919.3,72.32,43.0,1.2,45.0,1.3,40.0,1.1,0.0,0.0,20.2\
4356,2011-09-13 00:39:49,919.3,72.32,45.0,1.1,55.0,1.3,29.0,1.0,0.0,0.0,20.5\
4357,2011-09-13 00:40:49,919.3,72.32,47.0,1.2,53.0,1.3,41.0,1.1,0.0,0.0,20.2\
4358,2011-09-13 00:41:49,919.3,72.14,53.0,1.3,60.0,1.5,46.0,1.2,0.0,0.0,20.2\
4359,2011-09-13 00:42:49,919.3,72.14,51.0,1.5,55.0,1.7,47.0,1.4,0.0,0.0,20.3\
4360,2011-09-13 00:43:49,919.3,72.14,48.0,1.5,53.0,1.6,44.0,1.4,0.0,0.0,20.4\
